"","Time","predict","NO2","lag.1.NO2","lag.2.NO2","X5amTo8amSlope.NOX.IMP","TimeHoursNum","RHUM"
"1","2012-05-24 09:00",31.3592209280358,35.9,31.1,33,10.3333333333333,9,70
"2","2013-04-04 09:00",14.8626570512579,11.8,16.5,15.8,1.2,9,68
"3","2012-06-25 15:00",13.4830604117297,12.9,12.9,12,7.83333333333333,15,46
"4","2013-05-02 14:00",9.61693931969472,15.1,9,8.3,-5.53333333333333,14,41
"5","2013-05-17 11:00",5.67839385927593,8.7,6.8,9,-8.9,11,66
"6","2010-09-29 16:00",13.8249553920218,20.6,12.4,9.6,1.73333333333333,16,81
"7","2012-09-28 06:00",21.7604753271751,28.2,19.1,5.3,-0.966666666666666,6,92
"8","2013-05-03 15:00",9.84941672191883,9.8,11.6,12.3,-26.46667,15,28
"9","2012-11-07 11:00",34.94290510179,30.6,33.5,38.3,22.8,11,73
"10","2012-09-10 16:00",11.1395886822039,6.2,7.2,6.7,6.83333333333333,16,70
"11","2013-05-21 11:00",13.3982594305985,14.3,14,16.6,3.2,11,78
"12","2012-09-10 09:00",13.6604649412294,6.7,12.9,9.1,6.83333333333333,9,68
"13","2013-03-04 12:00",25.9643527146383,29,26.2,30.6,11.4,12,66
"14","2012-11-12 11:00",23.8536691232544,23,22.5,33,16.1,11,78
"15","2010-10-28 13:00",13.539498467597,11.5,14.3,16.7,3.36666666666667,13,73
"16","2013-05-06 09:00",15.98561347389,14.6,20.2,21.4,1.23333333333333,9,51
"17","2012-04-27 11:00",19.8773299286526,14.8,18.6,7.7,0.466666666666667,11,78
"18","2010-09-29 10:00",14.5322838590667,7.2,15.8,21.5,1.73333333333333,10,82
"19","2012-06-01 16:00",22.9482865027521,25.8,23,22,4,16,71
"20","2013-05-20 09:00",22.6677492228407,19.4,23.2,26.5,0.9,9,89
"21","2013-05-02 10:00",5.17457596179205,5.9,8.9,10.4,-5.53333333333333,10,25
"22","2013-03-06 10:00",52.2457057339936,54.2,57.9,59.7,19.1333333333333,10,76
"23","2013-02-07 09:00",44.9119480882466,40,47.8,48.1,17.3333333333333,9,64
"24","2013-05-29 06:00",31.2453137938125,29.1,26.6,9.5,8.93333333333333,6,92
"25","2013-02-12 12:00",26.2116944527888,20.7,26.1,28,8.03333333333333,12,74
"26","2013-03-08 11:00",41.609648048159,42.5,45.9,47.1,4.2,11,100
"27","2012-11-02 11:00",10.6010796033304,8.6,9.6,14.3,15.1333333333333,11,59
"28","2012-11-15 06:00",33.6366648226127,33.5,30.6,31.1,9.7,6,95
"29","2012-05-23 14:00",22.5330506661464,24.9,27.3,34.4,2.4,14,54
"30","2010-11-26 08:00",65.3560812355008,70.8,62.2,51.6,41.3,8,82
"31","2013-05-20 13:00",19.0337473086487,19.2,19.1,16.9,0.9,13,81
"32","2013-05-03 10:00",23.1802829879441,22.3,36.5,44.1,-26.46667,10,34
"33","2013-03-05 09:00",54.7787341772982,59.2,64.8,56.3,-7.93333333333334,9,89
"34","2013-04-03 07:00",24.8980372204726,24.8,25.4,17.9,-0.766666666666667,7,74
"35","2010-09-21 13:00",9.00072892880949,12,9.1,11.5,-0.133333333333333,13,54
"36","2012-09-14 06:00",17.0944112411689,19.6,8.6,1.4,15.3,6,76
"37","2013-03-21 09:00",37.4074991312857,26,47,60.2,6.03333333333334,9,73
"38","2012-04-20 12:00",9.7037697594691,9.6,10.5,16.3,0.799999999999999,12,80
"39","2012-05-30 15:00",18.1611857650723,15.8,16.3,13.4,10.6666666666667,15,63
"40","2012-04-24 15:00",16.0878149822179,23.9,16.7,16.7,3.83333333333333,15,62
"41","2010-11-25 11:00",25.141725575958,27.3,27.7,31.6,0.799999999999999,11,73
"42","2012-06-25 09:00",28.2056041015363,21,28.7,26.3,7.83333333333333,9,61
"43","2012-06-25 07:00",19.7803502167322,26.3,18.2,15.3,7.83333333333333,7,76
"44","2012-06-12 09:00",15.6340474935631,20.1,13.9,13.4,1.6,9,94
"45","2010-11-26 15:00",71.6709427435105,78.4,82.2,87,41.3,15,65
"46","2010-11-24 14:00",64.0809237163763,56.9,73.2,83.2,41.43333,14,68
"47","2012-04-24 16:00",23.0060637264785,23,23.9,16.7,3.83333333333333,16,52
"48","2012-09-10 14:00",9.68638693491939,6.7,4.8,3.3,6.83333333333333,14,66
"49","2012-05-04 14:00",28.085944655017,22.5,26.8,23.9,3.5,14,85
"50","2013-04-19 09:00",13.8281938049969,11.5,19.1,30.7,1,9,58
"51","2010-09-29 15:00",12.1202501191032,12.4,9.6,8.1,1.73333333333333,15,70
"52","2012-09-05 06:00",17.2906266752838,24.4,17.7,13.9,1.43333333333333,6,73
"53","2013-04-01 08:00",7.1576290670167,11.9,12.1,20.7,-0.766666666666666,8,58
"54","2010-11-11 08:00",10.9978377773736,5.7,7.2,7.2,1.1,8,87
"55","2012-11-05 12:00",12.0765185911176,12,12.9,29.6,15.9333333333333,12,61
"56","2012-04-17 14:00",12.5701443829828,12.9,13.9,14.3,0.8,14,41
"57","2010-11-11 16:00",10.7468595452913,13.9,7.7,7.7,1.1,16,75
"58","2013-03-19 07:00",34.9744382085919,29.6,29.1,21.1,15.7333333333333,7,89
"59","2013-04-30 07:00",23.7257129381026,19.1,28.4,28.6,-4.4,7,60
"60","2012-06-12 13:00",11.7999586001649,15.3,13.4,21,1.6,13,80
"61","2013-02-08 14:00",24.0125156093789,29.3,22.1,23.1,19.6333333333333,14,56
"62","2010-10-13 06:00",11.5755289915227,8.1,8.6,3.3,2.86666666666667,6,76
"63","2012-06-13 16:00",9.58778036391151,17.2,11.5,17.7,-24.0666666666667,16,49
"64","2012-05-07 13:00",7.3824497702617,8.1,7.2,10,-9.23333333333333,13,80
"65","2013-04-03 13:00",9.44709280925949,13.8,8.5,7.6,-0.766666666666667,13,54
"66","2012-09-05 10:00",6.63891819292948,7.7,9.6,16.7,1.43333333333333,10,49
"67","2013-04-01 15:00",7.31141935163055,2.2,2.8,3,-0.766666666666666,15,50
"68","2013-05-28 16:00",17.341107037715,19.7,17.3,19.1,4.06666666666667,16,91
"69","2013-03-26 10:00",11.8374577963416,14.9,13.9,16,2.83333333333333,10,64
"70","2012-09-03 16:00",27.7242650996969,33.5,33.9,36.8,3.96666666666667,16,36
"71","2013-03-18 10:00",66.0220305122306,41,67.4,73.4,56.1666633333333,10,100
"72","2012-11-19 15:00",14.6604976098751,12.9,10,10,16.7666666666667,15,72
"73","2013-03-05 13:00",4.20425999467073,13.1,13.1,51.2,-7.93333333333334,13,45
"74","2010-09-03 07:00",36.4489799329869,34.9,38.7,35.4,-2.23333333333333,7,81
"75","2012-09-11 06:00",15.9052957284853,27.7,13.9,2.9,2.56666666666667,6,78
"76","2012-04-20 10:00",16.9712015740556,16.3,21.5,29.6,0.799999999999999,10,60
"77","2012-06-12 15:00",13.0620557894696,14.3,12.9,15.3,1.6,15,74
"78","2013-05-29 11:00",26.5174162162079,23.8,28.3,37.8,8.93333333333333,11,79
"79","2012-06-05 13:00",5.75156251302697,1.9,1.9,3.3,-3.36666666666667,13,66
"80","2010-11-09 09:00",33.5857633064351,34.4,32,33,11.7666666666667,9,84
"81","2012-04-25 14:00",9.28973663010546,12,6.2,6.2,-0.766666666666667,14,88
"82","2013-02-07 16:00",33.7605752251336,42.4,30.9,24.1,17.3333333333333,16,60
"83","2012-06-22 08:00",9.84932356961006,6.2,7.7,5.7,1.43333333333333,8,78
"84","2013-03-22 10:00",29.6392044613967,32.2,30,28.8,4.66666666666667,10,74
"85","2010-10-28 06:00",16.7159370748409,19.6,12,4.3,3.36666666666667,6,89
"86","2012-06-26 12:00",6.58069305388243,7.7,5.7,6.2,-0.966666666666666,12,51
"87","2013-05-16 16:00",23.5021228749823,27.7,22.9,10.5,0.566666666666668,16,64
"88","2013-04-24 11:00",10.4055887822455,17.8,12.7,15.1,-3.8,11,53
"89","2013-04-22 10:00",8.639042057924,8.8,11.2,14.2,-6.53333333333333,10,56
"90","2012-04-06 11:00",13.4867618379566,14.8,18.6,25.3,7.8,11,42
"91","2010-11-12 06:00",8.65039279747137,10.5,4.8,1.4,7.03333333333333,6,68
"92","2013-02-04 07:00",22.3884409958225,30.1,17,4.1,12.4666666666667,7,80
"93","2012-06-04 06:00",11.0322667626077,2.4,2.9,1,0.166666666666667,6,101
"94","2013-02-04 12:00",10.5328433539219,11.5,12.3,13.3,12.4666666666667,12,49
"95","2012-05-28 12:00",18.5873082267021,22.5,25.3,27.3,-5.1,12,42
"96","2012-04-12 09:00",40.227987464172,45.9,44,46.4,9.56666666666667,9,75
"97","2013-03-20 13:00",19.8458547139887,24.8,22.4,22.8,-2.36666666666667,13,78
"98","2010-10-12 12:00",6.43778981729372,4.3,4.3,11,4.3,12,63
"99","2012-09-06 13:00",7.30635031235282,12.9,7.7,8.1,-5.43333333333333,13,39
"100","2012-09-18 07:00",34.8493149290144,29.6,33,18.6,2.73333333333333,7,76
"101","2012-11-09 16:00",20.4260544784099,26.8,15.8,12,15.7666666666667,16,74
"102","2012-05-31 08:00",27.381537133356,25.3,26.3,21.5,5.86666666666667,8,76
"103","2012-09-11 13:00",8.94684976389541,9.1,9.6,10,2.56666666666667,13,40
"104","2013-05-08 06:00",37.0253249197723,42.9,40.5,38.8,-5.13333333333333,6,88
"105","2013-05-27 13:00",4.0614246321725,2.3,2.4,2.8,-2.4,13,40
"106","2013-04-19 12:00",10.3334172252202,12.8,10.9,11.3,1,12,53
"107","2013-04-29 06:00",11.1630673220243,18.2,12.3,5.8,2,6,64
"108","2012-11-12 15:00",21.5880262535907,17.2,18.6,18.6,16.1,15,91
"109","2012-06-20 08:00",21.1653822687474,36.3,27.7,37.3,5.4,8,42
"110","2010-11-25 08:00",24.6723609479671,25.3,26.3,28.7,0.799999999999999,8,78
"111","2013-05-01 13:00",5.31143177447226,6.4,5.2,4.7,2.6,13,35
"112","2012-05-23 09:00",30.9037726074851,38.3,32,27.7,2.4,9,68
"113","2010-10-01 14:00",9.27613391901285,7.7,6.2,5.3,-1.76666666666667,14,90
"114","2013-05-03 08:00",32.6879807866339,44.1,53.5,64.4,-26.46667,8,40
"115","2013-03-04 11:00",29.9420293071976,26.2,30.6,34.7,11.4,11,67
"116","2010-11-24 10:00",73.6907764779528,83.2,75.1,65,41.43333,10,71
"117","2012-09-25 14:00",12.5790848819278,9.1,11.5,9.1,2.9,14,80
"118","2013-05-03 14:00",9.41154187252301,11.6,12.3,13.3,-26.46667,14,26
"119","2012-11-05 15:00",18.9356343425514,21.5,15.3,11,15.9333333333333,15,63
"120","2012-06-14 16:00",18.4382720886924,20.6,21.5,20.6,-12.2666666666667,16,73
"121","2012-11-19 13:00",11.7468490109512,10,7.7,13.4,16.7666666666667,13,66
"122","2012-05-25 14:00",23.8386413038316,20.6,27.7,27.7,3.96666666666667,14,45
"123","2012-05-23 16:00",15.7659088066625,20.6,18.2,24.9,2.4,16,61
"124","2012-04-19 10:00",28.3178955982967,22.5,28.7,36.3,9.23333333333333,10,88
"125","2012-06-07 14:00",11.2171642443432,13.9,11.5,12,-2.06666666666667,14,98
"126","2013-05-10 10:00",8.1001969118449,11.4,9.6,11.4,2.06666666666667,10,62
"127","2010-11-25 16:00",33.1365775109801,39.2,33.9,27.3,0.799999999999999,16,72
"128","2010-10-11 16:00",14.2623447099329,15.3,11,6.7,3.66666666666667,16,48
"129","2010-11-24 08:00",58.5950447150476,65,53.5,46.4,41.43333,8,84
"130","2013-02-08 07:00",51.3398641427518,53.4,50.7,45.7,19.6333333333333,7,89
"131","2012-11-13 06:00",17.4874025934701,26.3,8.6,1.9,10.6666666666667,6,88
"132","2013-04-17 13:00",6.82624359177227,4.9,5.1,7.3,0.0333333333333332,13,59
"133","2013-05-20 11:00",15.650091161677,16.9,16.4,19.4,0.9,11,86
"134","2013-03-05 12:00",33.8735294303279,13.1,51.2,67.1,-7.93333333333334,12,53
"135","2012-09-17 15:00",13.0474585484384,9.6,10,4.8,4.13333333333333,15,49
"136","2012-11-21 11:00",14.4213810129722,13.4,13.4,21,5.26666666666667,11,88
"137","2013-03-25 10:00",14.8775440563864,13.8,15.9,16.2,4.66666666666667,10,66
"138","2013-03-18 09:00",72.9347862116798,67.4,73.4,67.7,56.1666633333333,9,100
"139","2013-05-08 12:00",9.40215730716826,9.4,11.2,12.7,-5.13333333333333,12,63
"140","2013-05-28 07:00",40.5595784083166,45.4,37.3,21.1,4.06666666666667,7,94
"141","2012-05-24 06:00",26.4265708436735,28.7,23.4,25.3,10.3333333333333,6,94
"142","2012-06-14 14:00",16.1679782241413,20.6,16.7,7.7,-12.2666666666667,14,65
"143","2010-09-17 11:00",6.00510232440495,6.2,7.7,12,3.33333333333333,11,45
"144","2012-04-06 16:00",11.4300947151932,12,7.2,7.2,7.8,16,57
"145","2013-03-28 14:00",11.5385747739827,14,11.4,10,9.03333333333333,14,49
"146","2013-05-28 12:00",35.451070540167,36.3,35.6,31.5,4.06666666666667,12,88
"147","2012-04-23 13:00",8.87309114420427,10,7.7,8.1,-3.03333333333333,13,87
"148","2010-10-05 14:00",17.9833878459852,16.7,16.3,11.5,4.63333333333333,14,80
"149","2012-04-24 11:00",15.4550907195891,22,16.7,22.5,3.83333333333333,11,77
"150","2013-02-22 15:00",10.979849462005,13.3,8.2,9.6,7.43333333333333,15,65
"151","2013-03-28 16:00",11.099176786044,13.5,9,14,9.03333333333333,16,47
"152","2013-05-31 12:00",9.46867689347678,8.1,10.8,14.3,4.76666666666667,12,60
"153","2012-06-11 10:00",26.3066107292742,18.2,25.8,26.8,2.86666666666667,10,98
"154","2013-05-10 11:00",10.5099026557903,11.9,11.4,9.6,2.06666666666667,11,63
"155","2010-10-28 12:00",15.7269910930814,14.3,16.7,18.2,3.36666666666667,12,73
"156","2012-06-11 12:00",23.2521138265548,15.8,22.5,18.2,2.86666666666667,12,98
"157","2012-09-26 16:00",12.7749127716996,16.3,12,11,1.73333333333333,16,88
"158","2012-04-17 09:00",10.2823186423896,9.6,6.7,9.6,0.8,9,93
"159","2013-05-13 09:00",5.79873738211735,7.8,8.6,12.1,-1.43333333333333,9,47
"160","2012-04-17 10:00",11.6105105754962,15.8,9.6,6.7,0.8,10,90
"161","2013-05-22 08:00",28.4314047865268,39.1,29,35.8,8.7,8,76
"162","2012-06-01 09:00",26.2794284946568,30.6,26.8,23.4,4,9,69
"163","2012-11-15 11:00",42.7266210208303,44,43.5,40.2,9.7,11,96
"164","2012-06-07 07:00",15.702844363445,9.6,15.3,14.3,-2.06666666666667,7,91
"165","2012-06-01 10:00",29.1671496111398,19.6,30.6,26.8,4,10,61
"166","2012-09-18 08:00",26.96902877131,19.6,29.6,33,2.73333333333333,8,66
"167","2013-05-14 12:00",7.58414988022884,8.6,5.4,7.3,-1.8,12,75
"168","2012-04-17 13:00",12.1051495208007,13.9,14.3,19.1,0.8,13,50
"169","2012-06-14 08:00",9.55878694781841,12,17.7,32,-12.2666666666667,8,66
"170","2012-04-26 15:00",7.47033829366514,4.8,3.8,7.2,2.56666666666667,15,60
"171","2012-11-12 09:00",40.9879706633411,33,43.5,48.3,16.1,9,80
"172","2012-04-06 10:00",20.3026708152395,18.6,25.3,39.7,7.8,10,49
"173","2013-04-01 11:00",6.23921935359633,5.5,6.1,8.2,-0.766666666666666,11,56
"174","2013-03-04 08:00",45.2198090333818,44,49.8,53.5,11.4,8,88
"175","2012-11-19 09:00",39.3658200061043,18.2,44.5,55.9,16.7666666666667,9,78
"176","2012-11-08 09:00",36.8676311792739,35.9,38.3,43.5,14.0333333333333,9,82
"177","2012-06-05 10:00",4.93189885037697,3.3,3.8,5.7,-3.36666666666667,10,67
"178","2012-09-17 06:00",19.6426598593961,31.1,16.3,5.7,4.13333333333333,6,88
"179","2013-04-03 12:00",7.89591849868183,8.5,7.6,7.9,-0.766666666666667,12,55
"180","2012-09-27 07:00",30.0639143710424,18.2,26.8,13.9,3.96666666666667,7,94
"181","2013-03-22 12:00",32.2392097148871,31.6,33.3,32.2,4.66666666666667,12,76
"182","2012-05-17 16:00",10.3532954481141,8.6,7.2,6.7,-5.56666666666667,16,49
"183","2013-05-29 16:00",29.4297767171252,39.5,27.5,25.6,8.93333333333333,16,87
"184","2012-04-26 10:00",11.1223219900138,4.8,11,9.6,2.56666666666667,10,77
"185","2012-09-28 12:00",6.56729559741721,4.3,5.7,7.2,-0.966666666666666,12,62
"186","2013-05-27 09:00",2.37312662169746,2.4,3.3,6.3,-2.4,9,44
"187","2012-04-26 09:00",12.8264271034375,11,9.6,11,2.56666666666667,9,90
"188","2012-09-21 09:00",52.2929565510943,37.3,55.5,52.6,21.5333333333333,9,62
"189","2013-04-11 06:00",22.3925690913904,32.9,21.7,21.8,0.166666666666667,6,100
"190","2013-04-09 10:00",33.3902556696243,34.5,37.3,42.5,2.83333333333333,10,87
"191","2013-05-30 11:00",12.2011395514052,11.6,14,14.4,-1.7,11,82
"192","2013-05-14 15:00",9.27626011002464,8.5,6.9,6.1,-1.8,15,80
"193","2013-05-01 12:00",3.89975084225044,5.2,4.7,11.4,2.6,12,37
"194","2012-11-07 12:00",33.3366042496384,27.7,30.6,33.5,22.8,12,72
"195","2013-04-18 14:00",9.76367387071061,14.3,7.7,6.6,1.13333333333333,14,79
"196","2013-05-21 08:00",14.6352751991983,16.2,15,16,3.2,8,77
"197","2012-06-12 10:00",21.3489262721256,18.2,20.1,13.9,1.6,10,92
"198","2012-11-14 13:00",22.9145984817757,28.7,20.1,14.8,12.1,13,73
"199","2010-11-24 13:00",72.9808571478568,73.2,83.2,88,41.43333,13,67
"200","2012-09-21 15:00",33.3968694707923,35.4,29.6,22.5,21.5333333333333,15,56
"201","2013-05-22 07:00",39.5857714184519,29,35.8,19.5,8.7,7,75
"202","2013-04-24 12:00",15.4258183794835,20.2,17.8,12.7,-3.8,12,51
"203","2013-05-06 08:00",17.3087194014643,20.2,21.4,21.5,1.23333333333333,8,52
"204","2013-05-10 08:00",11.3023802623432,11.4,12.7,12.3,2.06666666666667,8,67
"205","2012-06-11 11:00",17.6058548956971,22.5,18.2,25.8,2.86666666666667,11,98
"206","2013-04-01 07:00",18.9017432566147,12.1,20.7,14.7,-0.766666666666666,7,63
"207","2012-06-01 08:00",22.6578014366972,26.8,23.4,23.4,4,8,72
"208","2012-05-01 16:00",14.6495262050131,16.3,13.4,17.7,11.1333333333333,16,60
"209","2012-04-04 06:00",23.0467853291624,40.2,20.1,12.4,4.3,6,94
"210","2012-04-04 08:00",26.0058580518704,20.6,29.2,40.2,4.3,8,77
"211","2012-09-04 06:00",39.2750612354994,34.9,33.5,14.8,13.4,6,92
"212","2012-04-24 07:00",20.0075754753518,20.1,17.7,12,3.83333333333333,7,92
"213","2012-04-16 07:00",37.3514613386469,41.1,47.3,50.2,-9.9,7,67
"214","2012-11-15 14:00",43.182911044342,54.5,46.9,46.4,9.7,14,93
"215","2013-05-30 10:00",12.9974568360942,14,14.4,17.1,-1.7,10,90
"216","2012-11-29 08:00",42.7148201239422,44,39.2,29.6,12.4,8,84
"217","2012-05-30 09:00",31.745082589227,26.8,32,27.7,10.6666666666667,9,56
"218","2012-06-11 16:00",14.6576013332089,12,15.3,15.3,2.86666666666667,16,97
"219","2013-03-15 07:00",18.4658715849999,19.2,15.3,7.9,4.9,7,87
"220","2013-04-09 08:00",46.1141188671142,42.5,53.5,55.7,2.83333333333333,8,88
"221","2012-04-27 15:00",7.88649182156073,9.6,6.2,12.4,0.466666666666667,15,54
"222","2013-04-19 13:00",12.2987701323106,15,12.8,10.9,1,13,52
"223","2013-02-07 11:00",26.2802210921745,23.5,28.2,40,17.3333333333333,11,54
"224","2012-11-16 14:00",25.7076750745835,33,25.8,27.7,2.73333333333333,14,93
"225","2010-09-30 06:00",31.7960264513334,29.2,26.8,21.5,14.0333333333333,6,97
"226","2013-05-14 13:00",9.9787881615536,6.1,8.6,5.4,-1.8,13,79
"227","2012-06-26 14:00",13.5509347473369,10.5,12.4,7.7,-0.966666666666666,14,67
"228","2012-09-18 13:00",7.02602345649272,9.1,7.2,10,2.73333333333333,13,41
"229","2012-11-21 06:00",17.9691871333907,23,12.9,6.2,5.26666666666667,6,89
"230","2013-04-04 16:00",21.7532405962727,16.1,22,19.8,1.2,16,90
"231","2012-11-02 09:00",35.4662927771223,14.3,35.9,39.2,15.1333333333333,9,70
"232","2013-05-24 09:00",19.6842402125747,23.8,20.4,27.7,4.06666666666667,9,85
"233","2013-05-28 14:00",15.5121600648766,19.1,19.4,36.3,4.06666666666667,14,94
"234","2010-09-30 14:00",17.6243164467084,15.8,16.7,15.8,14.0333333333333,14,57
"235","2012-04-24 12:00",22.3306263383123,16.7,22,16.7,3.83333333333333,12,73
"236","2012-06-07 13:00",11.413541272784,11.5,12,12,-2.06666666666667,13,96
"237","2012-04-09 08:00",11.8726579139204,7.7,7.2,8.6,1.43333333333333,8,93
"238","2013-03-15 08:00",21.1122721745059,17.5,19.2,15.3,4.9,8,86
"239","2013-05-14 09:00",5.81520539221326,5.4,8.5,16.3,-1.8,9,57
"240","2013-03-07 08:00",66.1640083538983,67.2,70.1,67.9,29,8,95
"241","2012-09-14 09:00",30.1634023361341,13.9,27.3,22.5,15.3,9,67
"242","2013-05-30 14:00",14.219611744357,14.6,15.2,14.8,-1.7,14,89
"243","2010-11-26 13:00",79.4206990053232,87,89.4,87,41.3,13,61
"244","2012-11-05 11:00",29.1236205880205,12.9,29.6,36.8,15.9333333333333,11,64
"245","2012-05-08 07:00",32.7955092253721,27.3,32.5,29.2,-3,7,98
"246","2013-02-04 10:00",13.7156377213754,13.3,17.9,35.7,12.4666666666667,10,49
"247","2012-06-07 11:00",8.52106387199911,12,7.7,7.2,-2.06666666666667,11,80
"248","2013-04-18 11:00",4.55911425131981,3.5,4.1,6.4,1.13333333333333,11,49
"249","2013-04-18 07:00",4.72235252642352,7.4,7.3,5.6,1.13333333333333,7,57
"250","2013-02-04 11:00",10.1753528280818,12.3,13.3,17.9,12.4666666666667,11,46
"251","2012-04-23 14:00",10.3362923116977,12.9,10,7.7,-3.03333333333333,14,87
"252","2013-05-21 07:00",17.6919931545469,15,16,7.6,3.2,7,79
"253","2012-09-21 14:00",24.0232139578453,29.6,22.5,27.7,21.5333333333333,14,55
"254","2012-04-25 06:00",17.6900706438078,10,15.8,6.7,-0.766666666666667,6,91
"255","2012-09-10 11:00",9.67453810303493,8.1,7.2,6.7,6.83333333333333,11,72
"256","2013-02-22 14:00",10.7112240675499,8.2,9.6,11.9,7.43333333333333,14,61
"257","2013-05-14 11:00",7.82593412054792,5.4,7.3,5.4,-1.8,11,74
"258","2012-06-07 15:00",12.2581210913345,14.3,13.9,11.5,-2.06666666666667,15,99
"259","2012-06-22 12:00",8.1104986329685,4.3,4.8,5.3,1.43333333333333,12,72
"260","2013-03-20 08:00",20.707464716716,15.3,23.3,26.9,-2.36666666666667,8,79
"261","2013-05-24 07:00",22.93776498691,27.7,20.6,13.7,4.06666666666667,7,87
"262","2013-03-21 15:00",27.7119269642498,21,27.7,22.6,6.03333333333334,15,65
"263","2012-11-12 14:00",20.6847401671912,18.6,18.6,23.4,16.1,14,88
"264","2013-04-09 12:00",27.6396202748861,25,30.3,34.5,2.83333333333333,12,73
"265","2012-09-06 07:00",51.9591700368028,50.2,55.5,37.3,-5.43333333333333,7,72
"266","2012-09-18 15:00",8.06812367246653,9.1,5.3,9.1,2.73333333333333,15,46
"267","2012-05-23 13:00",30.480476808264,27.3,34.4,34.9,2.4,13,57
"268","2012-05-25 06:00",28.6933061072448,32.5,29.2,27.7,3.96666666666667,6,73
"269","2010-09-20 12:00",10.6778505134413,9.1,11.5,10.5,3.5,12,51
"270","2012-09-04 07:00",37.0240956039963,30.6,34.9,33.5,13.4,7,79
"271","2013-03-19 14:00",29.5935553914372,23.9,28.4,28.8,15.7333333333333,14,61
"272","2010-09-03 14:00",11.6122460114582,10.5,11.5,11.5,-2.23333333333333,14,58
"273","2010-10-04 09:00",41.3196723770134,39.7,40.2,37.8,12.5666666666667,9,97
"274","2013-05-17 06:00",34.7524803743261,30,35.8,24.7,-8.9,6,88
"275","2013-02-12 10:00",34.903033269568,28,36.2,36.6,8.03333333333333,10,74
"276","2012-11-29 15:00",44.4436753291618,44.9,44.5,33.5,12.4,15,73
"277","2013-04-11 09:00",20.539825002724,20.3,21,23.8,0.166666666666667,9,100
"278","2012-06-21 06:00",37.27826707964,47.8,35.9,19.1,-4.13333333333333,6,87
"279","2010-10-04 12:00",39.8137192886661,39.2,40.2,38.7,12.5666666666667,12,95
"280","2013-04-26 15:00",10.8801000406554,12.2,9.5,12.2,4.1,15,46
"281","2013-04-30 14:00",8.51756673316016,6.7,5.5,3,-4.4,14,50
"282","2010-11-10 12:00",28.3344582098874,25.8,29.2,35.4,16.2333333333333,12,52
"283","2012-06-04 15:00",8.55755810673436,3.8,4.3,3.8,0.166666666666667,15,60
"284","2012-04-13 15:00",17.163320132752,20.6,17.2,16.3,8.63333333333333,15,58
"285","2010-09-30 10:00",30.826797771771,24.4,28.2,30.6,14.0333333333333,10,89
"286","2012-06-04 13:00",7.81370307375672,3.8,4.8,3.3,0.166666666666667,13,68
"287","2010-10-01 09:00",7.96640446337141,4.8,7.7,9.6,-1.76666666666667,9,79
"288","2013-04-19 08:00",27.9229768513126,19.1,30.7,31,1,8,64
"289","2013-05-31 11:00",12.246673148569,10.8,14.3,19.6,4.76666666666667,11,65
"290","2012-11-08 12:00",23.3519113952271,25.8,22.5,24.9,14.0333333333333,12,64
"291","2012-05-01 06:00",24.9849621862609,31.6,19.1,11.5,11.1333333333333,6,99
"292","2010-10-11 15:00",8.44019786024492,11,6.7,8.1,3.66666666666667,15,39
"293","2010-10-04 07:00",30.5284567128957,37.8,26.8,25.8,12.5666666666667,7,97
"294","2013-05-24 14:00",25.2558680462023,22.4,24.8,26.8,4.06666666666667,14,93
"295","2013-02-04 16:00",14.6708014652154,16.6,12.7,9.5,12.4666666666667,16,48
"296","2013-03-04 15:00",32.2329818703055,43.1,31.8,28,11.4,15,60
"297","2013-04-10 15:00",19.8924107341816,16.1,17.7,18.2,17.6666666666667,15,62
"298","2010-10-12 07:00",26.85880005691,30.1,24.9,15.8,4.3,7,80
