"","Time","predict","O3","TimeKey1","TimeKey2","TimeKey3","TimeKey4","TimeKey5"
"1","2012-05-24 09:00",34.2601477773192,22,2012-05-24 10:00:00,2012-05-24 11:00:00,2012-05-24 12:00:00,2012-05-24 13:00:00,2012-05-24 14:00:00
"2","2013-04-04 09:00",76.5763327474089,79.6,2013-04-04 10:00:00,2013-04-04 11:00:00,2013-04-04 12:00:00,2013-04-04 13:00:00,2013-04-04 14:00:00
"3","2012-09-10 09:00",49.9544658647621,46.4,2012-09-10 10:00:00,2012-09-10 11:00:00,2012-09-10 12:00:00,2012-09-10 13:00:00,2012-09-10 14:00:00
"4","2013-05-06 09:00",48.5480618717229,54.8,2013-05-06 10:00:00,2013-05-06 11:00:00,2013-05-06 12:00:00,2013-05-06 13:00:00,2013-05-06 14:00:00
"5","2013-05-20 09:00",34.5827076003252,41,2013-05-20 10:00:00,2013-05-20 11:00:00,2013-05-20 12:00:00,2013-05-20 13:00:00,2013-05-20 14:00:00
"6","2013-02-07 09:00",27.1946064789928,24.4,2013-02-07 10:00:00,2013-02-07 11:00:00,2013-02-07 12:00:00,2013-02-07 13:00:00,2013-02-07 14:00:00
"7","2013-03-05 09:00",3.45664255258091,5.4,2013-03-05 10:00:00,2013-03-05 11:00:00,2013-03-05 12:00:00,2013-03-05 13:00:00,2013-03-05 14:00:00
"8","2013-03-21 09:00",45.5710291287254,45.6,2013-03-21 10:00:00,2013-03-21 11:00:00,2013-03-21 12:00:00,2013-03-21 13:00:00,2013-03-21 14:00:00
"9","2012-06-25 09:00",28.7780522691691,35.9,2012-06-25 10:00:00,2012-06-25 11:00:00,2012-06-25 12:00:00,2012-06-25 13:00:00,2012-06-25 14:00:00
"10","2012-06-12 09:00",39.9712318725626,39.9,2012-06-12 10:00:00,2012-06-12 11:00:00,2012-06-12 12:00:00,2012-06-12 13:00:00,2012-06-12 14:00:00
"11","2013-04-19 09:00",58.9688335300472,60.9,2013-04-19 10:00:00,2013-04-19 11:00:00,2013-04-19 12:00:00,2013-04-19 13:00:00,2013-04-19 14:00:00
"12","2010-11-09 09:00",11.9359133482704,5,2010-11-09 10:00:00,2010-11-09 11:00:00,2010-11-09 12:00:00,2010-11-09 13:00:00,2010-11-09 14:00:00
"13","2012-04-12 09:00",26.4566287484651,25.4,2012-04-12 10:00:00,2012-04-12 11:00:00,2012-04-12 12:00:00,2012-04-12 13:00:00,2012-04-12 14:00:00
"14","2012-05-23 09:00",47.8409314431694,42.4,2012-05-23 10:00:00,2012-05-23 11:00:00,2012-05-23 12:00:00,2012-05-23 13:00:00,2012-05-23 14:00:00
"15","2013-03-18 09:00",6.16090831411916,5,2013-03-18 10:00:00,2013-03-18 11:00:00,2013-03-18 12:00:00,2013-03-18 13:00:00,2013-03-18 14:00:00
"16","2012-04-17 09:00",71.3527382091922,69.8,2012-04-17 10:00:00,2012-04-17 11:00:00,2012-04-17 12:00:00,2012-04-17 13:00:00,2012-04-17 14:00:00
"17","2013-05-13 09:00",66.6775341773059,69.2,2013-05-13 10:00:00,2013-05-13 11:00:00,2013-05-13 12:00:00,2013-05-13 13:00:00,2013-05-13 14:00:00
"18","2012-06-01 09:00",29.0156144086204,25.9,2012-06-01 10:00:00,2012-06-01 11:00:00,2012-06-01 12:00:00,2012-06-01 13:00:00,2012-06-01 14:00:00
"19","2012-11-12 09:00",28.7078391281493,27.4,2012-11-12 10:00:00,2012-11-12 11:00:00,2012-11-12 12:00:00,2012-11-12 13:00:00,2012-11-12 14:00:00
"20","2012-11-19 09:00",27.1936271323988,34.9,2012-11-19 10:00:00,2012-11-19 11:00:00,2012-11-19 12:00:00,2012-11-19 13:00:00,2012-11-19 14:00:00
"21","2012-11-08 09:00",30.1714961002936,23.9,2012-11-08 10:00:00,2012-11-08 11:00:00,2012-11-08 12:00:00,2012-11-08 13:00:00,2012-11-08 14:00:00
"22","2013-05-27 09:00",81.6022453735324,86,2013-05-27 10:00:00,2013-05-27 11:00:00,2013-05-27 12:00:00,2013-05-27 13:00:00,2013-05-27 14:00:00
"23","2012-04-26 09:00",75.2550175263349,76.3,2012-04-26 10:00:00,2012-04-26 11:00:00,2012-04-26 12:00:00,2012-04-26 13:00:00,2012-04-26 14:00:00
"24","2012-09-21 09:00",32.1937787683699,32.9,2012-09-21 10:00:00,2012-09-21 11:00:00,2012-09-21 12:00:00,2012-09-21 13:00:00,2012-09-21 14:00:00
"25","2012-05-30 09:00",47.3573939004332,40.4,2012-05-30 10:00:00,2012-05-30 11:00:00,2012-05-30 12:00:00,2012-05-30 13:00:00,2012-05-30 14:00:00
"26","2012-11-02 09:00",40.508006624868,50.9,2012-11-02 10:00:00,2012-11-02 11:00:00,2012-11-02 12:00:00,2012-11-02 13:00:00,2012-11-02 14:00:00
"27","2013-05-24 09:00",24.9722616305492,19.3,2013-05-24 10:00:00,2013-05-24 11:00:00,2013-05-24 12:00:00,2013-05-24 13:00:00,2013-05-24 14:00:00
"28","2013-05-14 09:00",62.5847033838598,65,2013-05-14 10:00:00,2013-05-14 11:00:00,2013-05-14 12:00:00,2013-05-14 13:00:00,2013-05-14 14:00:00
"29","2012-09-14 09:00",46.8431585924754,41.4,2012-09-14 10:00:00,2012-09-14 11:00:00,2012-09-14 12:00:00,2012-09-14 13:00:00,2012-09-14 14:00:00
"30","2010-10-04 09:00",7.58414848013324,3,2010-10-04 10:00:00,2010-10-04 11:00:00,2010-10-04 12:00:00,2010-10-04 13:00:00,2010-10-04 14:00:00
"31","2013-04-11 09:00",40.944701241404,46.9,2013-04-11 10:00:00,2013-04-11 11:00:00,2013-04-11 12:00:00,2013-04-11 13:00:00,2013-04-11 14:00:00
"32","2010-10-01 09:00",58.027567593465,57.9,2010-10-01 10:00:00,2010-10-01 11:00:00,2010-10-01 12:00:00,2010-10-01 13:00:00,2010-10-01 14:00:00
"33","2013-02-21 09:00",46.8769181959008,40.9,2013-02-21 10:00:00,2013-02-21 11:00:00,2013-02-21 12:00:00,2013-02-21 13:00:00,2013-02-21 14:00:00
"34","2013-05-03 09:00",59.2807865239852,52,2013-05-03 10:00:00,2013-05-03 11:00:00,2013-05-03 12:00:00,2013-05-03 13:00:00,2013-05-03 14:00:00
"35","2010-11-11 09:00",57.5636756925511,58.9,2010-11-11 10:00:00,2010-11-11 11:00:00,2010-11-11 12:00:00,2010-11-11 13:00:00,2010-11-11 14:00:00
"36","2013-04-10 09:00",21.675118837743,18.4,2013-04-10 10:00:00,2013-04-10 11:00:00,2013-04-10 12:00:00,2013-04-10 13:00:00,2013-04-10 14:00:00
"37","2010-09-27 09:00",14.1730722058419,13.5,2010-09-27 10:00:00,2010-09-27 11:00:00,2010-09-27 12:00:00,2010-09-27 13:00:00,2010-09-27 14:00:00
"38","2012-11-16 09:00",6.96911945496399,6.5,2012-11-16 10:00:00,2012-11-16 11:00:00,2012-11-16 12:00:00,2012-11-16 13:00:00,2012-11-16 14:00:00
"39","2012-09-28 09:00",53.7901852089623,52.4,2012-09-28 10:00:00,2012-09-28 11:00:00,2012-09-28 12:00:00,2012-09-28 13:00:00,2012-09-28 14:00:00
"40","2012-04-27 09:00",91.9237594502158,93.8,2012-04-27 10:00:00,2012-04-27 11:00:00,2012-04-27 12:00:00,2012-04-27 13:00:00,2012-04-27 14:00:00
"41","2012-04-04 09:00",54.3212793276081,67.4,2012-04-04 10:00:00,2012-04-04 11:00:00,2012-04-04 12:00:00,2012-04-04 13:00:00,2012-04-04 14:00:00
"42","2010-10-07 09:00",12.4202052839055,12,2010-10-07 10:00:00,2010-10-07 11:00:00,2010-10-07 12:00:00,2010-10-07 13:00:00,2010-10-07 14:00:00
"43","2012-04-13 09:00",27.1180088359748,22,2012-04-13 10:00:00,2012-04-13 11:00:00,2012-04-13 12:00:00,2012-04-13 13:00:00,2012-04-13 14:00:00
"44","2013-03-07 09:00",1.89803829675449,1.4,2013-03-07 10:00:00,2013-03-07 11:00:00,2013-03-07 12:00:00,2013-03-07 13:00:00,2013-03-07 14:00:00
"45","2010-11-26 09:00",5.40853393119053,3.5,2010-11-26 10:00:00,2010-11-26 11:00:00,2010-11-26 12:00:00,2010-11-26 13:00:00,2010-11-26 14:00:00
"46","2012-11-05 09:00",18.9077873256805,18.5,2012-11-05 10:00:00,2012-11-05 11:00:00,2012-11-05 12:00:00,2012-11-05 13:00:00,2012-11-05 14:00:00
"47","2013-03-14 09:00",22.6026867505881,18.2,2013-03-14 10:00:00,2013-03-14 11:00:00,2013-03-14 12:00:00,2013-03-14 13:00:00,2013-03-14 14:00:00
"48","2013-03-25 09:00",64.6636901284678,63.7,2013-03-25 10:00:00,2013-03-25 11:00:00,2013-03-25 12:00:00,2013-03-25 13:00:00,2013-03-25 14:00:00
"49","2013-05-16 09:00",34.0160904827686,41.5,2013-05-16 10:00:00,2013-05-16 11:00:00,2013-05-16 12:00:00,2013-05-16 13:00:00,2013-05-16 14:00:00
"50","2013-05-08 09:00",31.5127200563017,31.7,2013-05-08 10:00:00,2013-05-08 11:00:00,2013-05-08 12:00:00,2013-05-08 13:00:00,2013-05-08 14:00:00
"51","2012-06-13 09:00",47.4902250713686,47.9,2012-06-13 10:00:00,2012-06-13 11:00:00,2012-06-13 12:00:00,2012-06-13 13:00:00,2012-06-13 14:00:00
"52","2010-11-25 09:00",31.8521399716305,24.9,2010-11-25 10:00:00,2010-11-25 11:00:00,2010-11-25 12:00:00,2010-11-25 13:00:00,2010-11-25 14:00:00
"53","2013-04-09 09:00",29.1486477927221,18.4,2013-04-09 10:00:00,2013-04-09 11:00:00,2013-04-09 12:00:00,2013-04-09 13:00:00,2013-04-09 14:00:00
"54","2012-11-09 09:00",29.5787579161293,28.4,2012-11-09 10:00:00,2012-11-09 11:00:00,2012-11-09 12:00:00,2012-11-09 13:00:00,2012-11-09 14:00:00
"55","2013-04-03 09:00",78.281167813002,82.2,2013-04-03 10:00:00,2013-04-03 11:00:00,2013-04-03 12:00:00,2013-04-03 13:00:00,2013-04-03 14:00:00
"56","2012-09-26 09:00",34.0044719793963,38.9,2012-09-26 10:00:00,2012-09-26 11:00:00,2012-09-26 12:00:00,2012-09-26 13:00:00,2012-09-26 14:00:00
"57","2012-06-14 09:00",55.7386939892711,60.9,2012-06-14 10:00:00,2012-06-14 11:00:00,2012-06-14 12:00:00,2012-06-14 13:00:00,2012-06-14 14:00:00
"58","2013-03-22 09:00",43.2508766154811,32.3,2013-03-22 10:00:00,2013-03-22 11:00:00,2013-03-22 12:00:00,2013-03-22 13:00:00,2013-03-22 14:00:00
"59","2010-09-28 09:00",14.7819875660272,12.5,2010-09-28 10:00:00,2010-09-28 11:00:00,2010-09-28 12:00:00,2010-09-28 13:00:00,2010-09-28 14:00:00
"60","2012-06-21 09:00",44.5927845688613,38.9,2012-06-21 10:00:00,2012-06-21 11:00:00,2012-06-21 12:00:00,2012-06-21 13:00:00,2012-06-21 14:00:00
"61","2013-04-30 09:00",52.0376713359333,55,2013-04-30 10:00:00,2013-04-30 11:00:00,2013-04-30 12:00:00,2013-04-30 13:00:00,2013-04-30 14:00:00
"62","2012-05-08 09:00",51.6456599348567,55.4,2012-05-08 10:00:00,2012-05-08 11:00:00,2012-05-08 12:00:00,2012-05-08 13:00:00,2012-05-08 14:00:00
"63","2013-03-26 09:00",71.6426230038901,70.9,2013-03-26 10:00:00,2013-03-26 11:00:00,2013-03-26 12:00:00,2013-03-26 13:00:00,2013-03-26 14:00:00
"64","2013-05-17 09:00",59.3364647849804,63.7,2013-05-17 10:00:00,2013-05-17 11:00:00,2013-05-17 12:00:00,2013-05-17 13:00:00,2013-05-17 14:00:00
"65","2012-09-20 09:00",51.7615990192539,44.9,2012-09-20 10:00:00,2012-09-20 11:00:00,2012-09-20 12:00:00,2012-09-20 13:00:00,2012-09-20 14:00:00
"66","2013-03-20 09:00",41.5442786114378,37.6,2013-03-20 10:00:00,2013-03-20 11:00:00,2013-03-20 12:00:00,2013-03-20 13:00:00,2013-03-20 14:00:00
"67","2010-09-03 09:00",45.7843074321158,42.9,2010-09-03 10:00:00,2010-09-03 11:00:00,2010-09-03 12:00:00,2010-09-03 13:00:00,2010-09-03 14:00:00
"68","2012-11-13 09:00",36.7455950323585,31.4,2012-11-13 10:00:00,2012-11-13 11:00:00,2012-11-13 12:00:00,2012-11-13 13:00:00,2012-11-13 14:00:00
"69","2013-05-21 09:00",49.7631890409461,43.4,2013-05-21 10:00:00,2013-05-21 11:00:00,2013-05-21 12:00:00,2013-05-21 13:00:00,2013-05-21 14:00:00
"70","2013-04-08 09:00",53.7612358798032,46.5,2013-04-08 10:00:00,2013-04-08 11:00:00,2013-04-08 12:00:00,2013-04-08 13:00:00,2013-04-08 14:00:00
"71","2013-05-22 09:00",23.7575262346123,13.3,2013-05-22 10:00:00,2013-05-22 11:00:00,2013-05-22 12:00:00,2013-05-22 13:00:00,2013-05-22 14:00:00
"72","2010-11-10 09:00",20.7429671175487,20,2010-11-10 10:00:00,2010-11-10 11:00:00,2010-11-10 12:00:00,2010-11-10 13:00:00,2010-11-10 14:00:00
"73","2010-10-11 09:00",43.7184967909779,47.4,2010-10-11 10:00:00,2010-10-11 11:00:00,2010-10-11 12:00:00,2010-10-11 13:00:00,2010-10-11 14:00:00
"74","2013-02-12 09:00",20.1166885916123,15.9,2013-02-12 10:00:00,2013-02-12 11:00:00,2013-02-12 12:00:00,2013-02-12 13:00:00,2013-02-12 14:00:00
"75","2013-02-20 09:00",21.8540873047057,23.3,2013-02-20 10:00:00,2013-02-20 11:00:00,2013-02-20 12:00:00,2013-02-20 13:00:00,2013-02-20 14:00:00
"76","2013-05-28 09:00",38.706120821973,45,2013-05-28 10:00:00,2013-05-28 11:00:00,2013-05-28 12:00:00,2013-05-28 13:00:00,2013-05-28 14:00:00
"77","2010-09-17 09:00",42.8221985801235,54.4,2010-09-17 10:00:00,2010-09-17 11:00:00,2010-09-17 12:00:00,2010-09-17 13:00:00,2010-09-17 14:00:00
"78","2013-04-24 09:00",29.5722447954863,27.8,2013-04-24 10:00:00,2013-04-24 11:00:00,2013-04-24 12:00:00,2013-04-24 13:00:00,2013-04-24 14:00:00
"79","2012-09-19 09:00",27.9031622139538,27.9,2012-09-19 10:00:00,2012-09-19 11:00:00,2012-09-19 12:00:00,2012-09-19 13:00:00,2012-09-19 14:00:00
"80","2012-04-23 09:00",72.4378793571524,75.8,2012-04-23 10:00:00,2012-04-23 11:00:00,2012-04-23 12:00:00,2012-04-23 13:00:00,2012-04-23 14:00:00
"81","2012-09-25 09:00",50.0729315330131,51.4,2012-09-25 10:00:00,2012-09-25 11:00:00,2012-09-25 12:00:00,2012-09-25 13:00:00,2012-09-25 14:00:00
"82","2013-02-06 09:00",43.6219340485827,45.1,2013-02-06 10:00:00,2013-02-06 11:00:00,2013-02-06 12:00:00,2013-02-06 13:00:00,2013-02-06 14:00:00
"83","2013-03-08 09:00",1.40285731386894,1,2013-03-08 10:00:00,2013-03-08 11:00:00,2013-03-08 12:00:00,2013-03-08 13:00:00,2013-03-08 14:00:00
"84","2010-11-24 09:00",3.61615548681935,2,2010-11-24 10:00:00,2010-11-24 11:00:00,2010-11-24 12:00:00,2010-11-24 13:00:00,2010-11-24 14:00:00
"85","2012-05-04 09:00",49.5997403413671,48.9,2012-05-04 10:00:00,2012-05-04 11:00:00,2012-05-04 12:00:00,2012-05-04 13:00:00,2012-05-04 14:00:00
"86","2013-05-29 09:00",21.6020785012143,14.6,2013-05-29 10:00:00,2013-05-29 11:00:00,2013-05-29 12:00:00,2013-05-29 13:00:00,2013-05-29 14:00:00
"87","2012-04-05 09:00",57.4809349280524,60.4,2012-04-05 10:00:00,2012-04-05 11:00:00,2012-04-05 12:00:00,2012-04-05 13:00:00,2012-04-05 14:00:00
"88","2013-03-28 09:00",44.054362912451,50.7,2013-03-28 10:00:00,2013-03-28 11:00:00,2013-03-28 12:00:00,2013-03-28 13:00:00,2013-03-28 14:00:00
"89","2010-09-29 09:00",29.5953235826251,34.4,2010-09-29 10:00:00,2010-09-29 11:00:00,2010-09-29 12:00:00,2010-09-29 13:00:00,2010-09-29 14:00:00
"90","2013-04-18 09:00",82.2220218626749,79.3,2013-04-18 10:00:00,2013-04-18 11:00:00,2013-04-18 12:00:00,2013-04-18 13:00:00,2013-04-18 14:00:00
"91","2012-06-04 09:00",50.5776072532304,51.9,2012-06-04 10:00:00,2012-06-04 11:00:00,2012-06-04 12:00:00,2012-06-04 13:00:00,2012-06-04 14:00:00
"92","2012-11-07 09:00",12.3938446283837,9,2012-11-07 10:00:00,2012-11-07 11:00:00,2012-11-07 12:00:00,2012-11-07 13:00:00,2012-11-07 14:00:00
"93","2010-10-13 09:00",51.6403627454901,51.4,2010-10-13 10:00:00,2010-10-13 11:00:00,2010-10-13 12:00:00,2010-10-13 13:00:00,2010-10-13 14:00:00
"94","2012-04-25 09:00",74.2612963787407,68.4,2012-04-25 10:00:00,2012-04-25 11:00:00,2012-04-25 12:00:00,2012-04-25 13:00:00,2012-04-25 14:00:00
"95","2013-04-22 09:00",60.4793430824686,62.1,2013-04-22 10:00:00,2013-04-22 11:00:00,2013-04-22 12:00:00,2013-04-22 13:00:00,2013-04-22 14:00:00
"96","2012-05-31 09:00",35.8252063618471,34.9,2012-05-31 10:00:00,2012-05-31 11:00:00,2012-05-31 12:00:00,2012-05-31 13:00:00,2012-05-31 14:00:00
"97","2012-04-20 09:00",50.2692326448037,48.4,2012-04-20 10:00:00,2012-04-20 11:00:00,2012-04-20 12:00:00,2012-04-20 13:00:00,2012-04-20 14:00:00
"98","2012-09-17 09:00",39.3853822190949,40.4,2012-09-17 10:00:00,2012-09-17 11:00:00,2012-09-17 12:00:00,2012-09-17 13:00:00,2012-09-17 14:00:00
"99","2012-05-07 09:00",69.5732796244902,71.8,2012-05-07 10:00:00,2012-05-07 11:00:00,2012-05-07 12:00:00,2012-05-07 13:00:00,2012-05-07 14:00:00
"100","2012-11-14 09:00",23.5535058561083,23.9,2012-11-14 10:00:00,2012-11-14 11:00:00,2012-11-14 12:00:00,2012-11-14 13:00:00,2012-11-14 14:00:00
"101","2012-04-16 09:00",77.440083404462,81.8,2012-04-16 10:00:00,2012-04-16 11:00:00,2012-04-16 12:00:00,2012-04-16 13:00:00,2012-04-16 14:00:00
"102","2010-11-12 09:00",56.3228211038889,53.4,2010-11-12 10:00:00,2010-11-12 11:00:00,2010-11-12 12:00:00,2010-11-12 13:00:00,2010-11-12 14:00:00
"103","2013-04-29 09:00",70.0575313266402,65.9,2013-04-29 10:00:00,2013-04-29 11:00:00,2013-04-29 12:00:00,2013-04-29 13:00:00,2013-04-29 14:00:00
"104","2013-03-11 09:00",55.0847258413022,59,2013-03-11 10:00:00,2013-03-11 11:00:00,2013-03-11 12:00:00,2013-03-11 13:00:00,2013-03-11 14:00:00
"105","2012-06-15 09:00",60.8776627112856,63.9,2012-06-15 10:00:00,2012-06-15 11:00:00,2012-06-15 12:00:00,2012-06-15 13:00:00,2012-06-15 14:00:00
