"","predict","NO2","BP","SOLR","TMP","WDIR","WSPD","TimeHours","lag.1.BP","lag.1.NO","lag.1.NO2","lag.1.NOX","lag.1.O3","lag.1.PM10","lag.1.PM2.5","lag.1.SOLR","lag.1.TMP","lag.1.WDIR","lag.1.WSPD","lag.2.BP","lag.2.NO","lag.2.NO2","lag.2.NOX","lag.2.O3","lag.2.PM10","lag.2.PM2.5","lag.2.SOLR","lag.2.TMP","lag.2.WDIR","lag.2.WSPD","lag.3.BP","lag.3.NO","lag.3.NO2","lag.3.NOX","lag.3.O3","lag.3.PM10","lag.3.PM2.5","lag.3.SOLR","lag.3.TMP","lag.3.WDIR","lag.3.WSPD"
"1",24.032462336784,14.8,996,652,16,171,1.5,"15:00",997,3.1,17.7,22.5,75.3,11.8,11,857,17,170,1.5,997,14,25.8,47.3,75.3,11.7,8,873,17,180,1.7,998,2.2,8.6,12,73.8,11,9,697,16,159,1.5
"2",30.9589259404942,16.7,996,351,16,207,1.3,"16:00",996,3.1,14.8,19.6,73.8,8.3,6,652,16,171,1.5,997,3.1,17.7,22.5,75.3,11.8,11,857,17,170,1.5,997,14,25.8,47.3,75.3,11.7,8,873,17,180,1.7
"3",23.8596662010254,21,988,113,10,183,1.9,"09:00",988,10,24.9,40.2,44.9,23.8,19,98,10,175,1,989,20.6,35.4,66.9,22.5,26.4,18,90,10,185,1.7,990,25.3,39.2,77.9,9.5,20,15,57,9,192,1.4
"4",19.5067846421134,5.3,992,127,10,217,0.9,"10:00",992,5.9,13.4,22.5,76.3,11.5,10,245,10,183,0.8,992,6.2,17.7,27.3,64.9,23.2,19,205,10,130,0.8,991,43.3,51.6,118.1,18.5,38.7,26,70,7,128,0.5
"5",9.08993901002394,12.9,993,256,12,176,1,"13:00",993,7.8,8.1,20.1,87.8,12.4,8,179,11,132,0.6,992,6.2,4.8,14.3,87.8,13.5,10,105,11,188,0.3,992,1.9,5.3,8.1,85.3,11.3,7,127,10,217,0.9
"6",17.1843806693619,13.9,1000,389,13,150,1,"09:00",1000,5.6,21,29.6,36.9,32.3,23,217,12,179,0.9,999,7.5,33,44.5,29.4,31.9,24,68,9,230,0.4,999,5.3,36.3,44.5,29.4,32.4,23,37,7,168,0.2
"7",6.36276527066504,7.7,1001,698,15,175,1.5,"11:00",1000,1.9,9.1,12,53.9,22.2,15,558,14,155,1.4,1000,4.7,13.9,21,42.4,29.1,22,389,13,150,1,1000,5.6,21,29.6,36.9,32.3,23,217,12,179,0.9
"8",16.8870685836344,11,1001,381,16,185,1.5,"13:00",1001,1.9,9.1,12,56.4,20.5,15,680,16,189,1.5,1001,1.9,7.7,10.5,57.9,23.5,14,698,15,175,1.5,1000,1.9,9.1,12,53.9,22.2,15,558,14,155,1.4
"9",5.04629181039246,10,1002,611,16,205,2,"14:00",1001,6.2,11,20.6,57.4,21.4,15,381,16,185,1.5,1001,1.9,9.1,12,56.4,20.5,15,680,16,189,1.5,1001,1.9,7.7,10.5,57.9,23.5,14,698,15,175,1.5
"10",9.21688094622515,9.6,1002,645,16,202,1.9,"15:00",1002,2.8,10,14.3,59.4,15.3,11,611,16,205,2,1001,6.2,11,20.6,57.4,21.4,15,381,16,185,1.5,1001,1.9,9.1,12,56.4,20.5,15,680,16,189,1.5
"11",20.029305681845,9.1,1002,357,16,198,1.3,"16:00",1002,3.1,9.6,14.3,64.4,14,9,645,16,202,1.9,1002,2.8,10,14.3,59.4,15.3,11,611,16,205,2,1001,6.2,11,20.6,57.4,21.4,15,381,16,185,1.5
"12",12.4617491122154,7.7,1006,246,15,129,1.4,"11:00",1006,10.3,11.5,27.3,73.3,23.1,14,240,14,143,1.3,1006,2.2,9.1,12.4,76.8,27.7,16,114,13,127,1,1006,4.4,18.6,25.3,66.9,25.9,17,195,12,140,1.5
"13",33.2118109046035,29.6,1009,464,20,184,1,"10:00",1009,12.2,35.4,54,29.4,45.6,28,368,20,227,1.2,1009,9.7,36.8,51.6,30.9,43.4,27,219,19,241,1,1009,21.2,50.4,82.9,14.5,46.3,28,89,17,259,0.9
"14",17.0785687585723,12,1005,139,19,94,1.9,"14:00",1005,9,15.8,29.6,59.4,19.9,14,126,21,153,0.6,1005,4.1,13.9,20.1,58.9,21.7,14,636,22,136,1,1006,5.3,14.8,23,54.4,25.8,18,489,21,151,1.1
"15",11.2834592080853,7.7,1004,195,20,215,1.5,"16:00",1005,0.9,8.1,9.6,71.8,23.7,16,238,19,101,1.9,1005,3.7,12,17.7,68.4,24.5,17,139,19,94,1.9,1005,9,15.8,29.6,59.4,19.9,14,126,21,153,0.6
"16",11.9039935261869,3.8,1014,125,20,205,2.1,"16:00",1014,1.2,2.9,4.8,90.3,33.4,14,179,21,180,0.7,1014,1.2,1,2.9,90.8,50.6,16,663,22,212,1.2,1014,4.7,4.8,12,83.8,31,12,527,21,113,0.9
"17",7.36918063252068,6.7,1009,389,20,218,2.2,"10:00",1010,5.9,12.9,22,48.4,9.2,10,303,20,182,1.5,1010,4.7,11.5,18.6,45.4,21.6,11,251,19,186,1.3,1011,7.5,19.6,31.1,29.4,24.2,14,143,18,159,0.9
"18",3.03380182503975,12,1007,508,21,185,3,"12:00",1008,2.5,8.3,12.1,58.4,22.9,9,346,20,148,2.3,1009,1.9,6.7,9.6,54.9,11.9,9,389,20,218,2.2,1010,5.9,12.9,22,48.4,9.2,10,303,20,182,1.5
"19",9.69541991119382,7.7,1010,370,18,234,1.9,"11:00",1010,21.2,11,43.5,44.9,24,11,391,18,186,1.5,1010,6.2,8.1,17.7,43.4,20.7,11,331,17,218,1.4,1010,4.6,10.8,17.8,38.4,26.6,14,238,16,262,1.4
"20",5.64316014135737,10,1010,280,18,212,2,"12:00",1010,9.7,7.7,22.5,48.4,22.6,10,370,18,234,1.9,1010,21.2,11,43.5,44.9,24,11,391,18,186,1.5,1010,6.2,8.1,17.7,43.4,20.7,11,331,17,218,1.4
"21",11.6191778968039,7.7,1009,233,18,234,2.3,"13:00",1010,19,10,39.2,47.9,41.5,12,280,18,212,2,1010,9.7,7.7,22.5,48.4,22.6,10,370,18,234,1.9,1010,21.2,11,43.5,44.9,24,11,391,18,186,1.5
"22",3.52653011986608,1.4,998,653,21,221,3.1,"12:00",998,4.7,4.8,12,57.4,22.8,12,620,21,216,3.2,998,5.9,6.7,15.8,48.9,21.2,11,405,20,225,2.5,998,5,8.6,16.3,44.9,22,10,329,19,246,2.2
"23",11.5732202658014,0.5,999,245,22,211,2.7,"14:00",998,5.6,2.4,11,58.9,17.6,8,744,22,225,3.1,998,1.9,1.4,4.3,58.9,22.2,11,653,21,221,3.1,998,4.7,4.8,12,57.4,22.8,12,620,21,216,3.2
"24",2.3742612496314,1.4,999,232,20,219,3.3,"15:00",999,1.2,0.5,2.4,61.9,19.6,11,245,22,211,2.7,998,5.6,2.4,11,58.9,17.6,8,744,22,225,3.1,998,1.9,1.4,4.3,58.9,22.2,11,653,21,221,3.1
"25",6.0735622281208,16.7,1002,225,18,222,2,"09:00",1002,3.7,9.6,15.3,35.9,23.3,11,210,17,215,2.2,1002,2.8,8.1,12.4,35.9,26.9,13,148,16,206,1.9,1002,4.7,11.5,18.6,28.9,26.5,12,64,15,202,1.7
"26",5.46218930866705,1.9,1001,576,20,226,1.8,"12:00",1001,2.8,4.8,9.1,43.9,23,11,268,19,203,1.7,1001,7.2,9.1,20.1,30.9,19.8,12,309,19,204,1.2,1002,9,16.7,30.6,27.4,27.8,14,225,18,222,2
"27",1.77063260355685,3.8,1000,95,17,209,1.4,"09:00",1000,1.9,3.3,6.2,42.9,34,14,159,18,174,1.5,1000,2.1,5.7,8.9,42.4,31.4,15,89,18,195,1.4,1001,1.9,6.7,9.6,37.4,32.1,14,68,16,201,1
"28",-0.551451877324176,1.9,1000,394,19,200,2.3,"11:00",1000,1.9,2.9,5.7,53.4,31.6,15,430,17,216,1.2,1000,1.9,3.8,6.7,45.9,30.6,16,95,17,209,1.4,1000,1.9,3.3,6.2,42.9,34,14,159,18,174,1.5
"29",17.9158579742993,5.3,1000,321,21,203,2.4,"16:00",1000,1.2,4.8,6.7,59.9,29.1,15,661,21,183,2.8,1000,1.6,3.3,5.7,60.9,28.2,14,867,21,205,2.7,1000,2.8,5.7,10,54.4,29.1,15,829,21,213,3.5
"30",10.6834277621072,2.9,1005,355,20,211,3.4,"13:00",1004,1.2,2.9,4.8,59.4,26,16,475,20,203,3.6,1003,2.2,3.8,7.2,55.4,29.9,16,498,19,212,3.9,1003,2.9,6.4,10.8,47.4,25.6,14,362,19,207,4.1
"31",12.0421859116668,6.7,1008,649,23,158,1.6,"13:00",1009,1.9,4.3,7.2,50.4,19.5,10,720,23,168,1.3,1010,1.9,4.8,7.7,48.9,19.3,9,664,21,200,1.9,1011,3.7,5.7,11.5,48.4,29.5,11,377,20,202,1.5
"32",11.4399490648661,11.5,1008,566,23,168,1.3,"14:00",1008,4.7,6.7,13.9,46.4,14.7,8,649,23,158,1.6,1009,1.9,4.3,7.2,50.4,19.5,10,720,23,168,1.3,1010,1.9,4.8,7.7,48.9,19.3,9,664,21,200,1.9
"33",39.2340554546079,43,1004,646,16,248,2,"13:00",1004,27.4,42.6,84.6,4,27,23,551,15,241,2.3,1004,29.9,43,88.9,6,22.8,20,490,14,230,1.7,1004,14.7,38.7,61.2,6,23.4,22,419,14,242,1.5
"34",41.5742687572479,44.5,1004,490,16,238,1.5,"14:00",1004,40.5,43,105.2,3,27.8,24,646,16,248,2,1004,27.4,42.6,84.6,4,27,23,551,15,241,2.3,1004,29.9,43,88.9,6,22.8,20,490,14,230,1.7
"35",21.1838979605961,22.5,997,83,18,204,1.7,"12:00",998,2.5,22.5,26.3,30.9,29,17,91,18,171,1.1,998,1.2,17.7,19.6,33.4,18.7,18,107,17,209,0.8,998,7.5,21,32.5,28.4,19.8,17,91,17,191,0.6
"36",28.0612410001966,28.7,1003,70,12,54,1.6,"10:00",1003,19.6,35.9,66,16.5,32.4,19,62,12,140,1.4,1003,26.2,40.2,80.3,9,29.8,19,60,12,224,1.6,1002,29.9,42.6,88.5,3.5,23.1,15,18,12,182,1.1
"37",20.7526867595269,12.4,1003,35,13,39,1.8,"12:00",1003,9.4,24.4,38.7,30.4,30.5,16,63,13,59,1.8,1003,10,28.7,44,27.4,28.1,18,70,12,54,1.6,1003,19.6,35.9,66,16.5,32.4,19,62,12,140,1.4
"38",14.3735925254054,5.7,1002,25,13,49,1.6,"13:00",1003,2.8,12.4,16.7,45.9,28.6,19,35,13,39,1.8,1003,9.4,24.4,38.7,30.4,30.5,16,63,13,59,1.8,1003,10,28.7,44,27.4,28.1,18,70,12,54,1.6
"39",30.7755800048731,32.5,1010,696,14,110,1.8,"12:00",1010,9.7,27.3,42.1,39.9,34.1,16,594,13,43,1.5,1010,5.6,25.3,33.9,46.9,34.1,17,451,12,100,1.5,1009,12.8,38.3,57.9,34.4,38.9,21,269,11,53,1.1
"40",31.0513203631407,37.3,1010,726,14,87,2,"13:00",1010,5.9,32.5,41.6,33.4,42.5,18,696,14,110,1.8,1010,9.7,27.3,42.1,39.9,34.1,16,594,13,43,1.5,1010,5.6,25.3,33.9,46.9,34.1,17,451,12,100,1.5
"41",53.8227224286778,44,1011,89,13,124,1.1,"16:00",1011,11.2,46.4,63.6,12.5,39.9,23,501,14,335,1.6,1010,11.5,44,61.7,20.5,40.8,20,651,15,9,1.5,1010,9.7,37.3,52.1,27.9,44.9,21,726,14,87,2
"42",15.3910895722115,23,1016,267,11,193,0.7,"11:00",1017,3.7,23.9,29.6,37.9,24.4,16,244,10,223,0.6,1017,29.6,55.9,101.4,10,40.1,26,210,8,230,0.9,1018,120.7,71.7,256.79999,2,50.3,29,93,5,242,0.4
"43",20.9321794886319,22,1006,59,11,201,0.7,"10:00",1007,10,22,37.3,17,32.4,20,47,10,119,0.4,1007,12.5,24.9,44,10.5,28.8,19,31,8,108,0.3,1008,15.9,32,56.4,5.5,30,20,6,8,89,0.4
"44",26.934612028305,15.8,1004,65,12,175,0.8,"13:00",1005,11.8,16.3,34.4,28.4,32.3,23,128,12,176,1.2,1006,9,16.7,30.6,26.4,31.1,22,74,11,185,0.4,1006,7.8,22,33.9,18,32.8,24,59,11,201,0.7
"45",21.6425587764146,15.8,1004,79,12,170,0.9,"14:00",1004,8.7,15.8,29.2,30.9,33.4,22,65,12,175,0.8,1005,11.8,16.3,34.4,28.4,32.3,23,128,12,176,1.2,1006,9,16.7,30.6,26.4,31.1,22,74,11,185,0.4
"46",25.2673010617222,31.6,989,73,12,132,3.1,"12:00",990,8.4,36.3,49.2,18.5,20.7,18,86,11,132,2.8,990,29.6,44.9,90.4,4.5,29.9,24,66,10,129,1.9,990,23.1,44,79.4,4,24.6,21,57,10,129,2
"47",38.1906563849639,40.6,989,9,12,127,1.7,"16:00",988,5.9,35.9,44.9,24.9,18.3,16,47,12,104,2,988,5,31.6,39.2,30.4,16.2,14,223,13,141,2.8,988,6.9,31.6,42.1,23.4,17.8,15,120,12,140,3.4
"48",16.1613721432704,21,987,18,12,124,1.2,"15:00",987,2.2,11.5,14.8,52.4,25,18,41,12,138,1.4,988,3.7,7.7,13.4,56.4,20,15,51,13,129,1.2,988,2.5,7.7,11.5,57.4,20.6,16,48,13,133,1.1
"49",19.1364788776424,13.9,990,492,15,136,2.3,"13:00",990,6.5,17.2,27.3,44.9,22.3,17,508,15,152,1.5,990,4.7,17.2,24.4,43.4,23.6,14,350,15,140,1.6,990,5,16.3,23.9,42.4,23.5,15,378,15,184,1
"50",16.2804039209866,9.1,984,11,10,227,3.1,"09:00",983,4.4,16.7,23.4,48.4,22.1,12,1,12,190,2.7,983,1.6,14.8,17.2,49.4,23.6,9,-2,12,208,2.7,983,1.2,11,12.9,50.4,23.2,14,-2,12,204,3.5
"51",10.6660997944106,10,990,274,11,229,3.9,"14:00",989,0.9,7.7,9.1,48.9,19.1,11,392,11,217,4,988,1.9,5.7,8.6,49.9,22,11,158,11,207,4.4,987,1.2,5.7,7.7,52.4,20.3,11,207,10,208,3.7
"52",13.9323482566871,11.5,991,-1,9,200,3,"16:00",991,1.6,11,13.4,48.9,21.1,12,85,10,214,3.3,990,1.6,10,12.4,47.4,22.7,12,274,11,229,3.9,989,0.9,7.7,9.1,48.9,19.1,11,392,11,217,4
"53",31.3454986183481,38.3,991,78,11,171,1.9,"11:00",992,9.7,39.2,54,24.9,23.1,10,50,11,205,1.9,993,15.9,49.2,73.6,14.5,21.4,13,37,10,200,1.7,993,18.4,57.4,85.6,8,20.4,13,7,10,238,1.3
"54",39.5149184611485,44.5,988,4,10,181,1.5,"15:00",989,7.2,40.6,51.6,17,31.8,14,19,10,174,1.5,989,7.5,30.1,41.6,30.9,29.8,13,29,10,199,1.5,990,7.5,31.1,42.6,37.4,27.4,13,74,11,198,1.8
"55",41.0005203321329,32,1003,150,8,232,1.6,"10:00",1003,22.5,52.6,87,11.5,34.7,15,119,7,241,1.9,1002,30.6,45.9,92.8,3,30.5,16,19,6,229,2,1001,14.7,44,66.5,2.5,26.7,15,-2,6,232,1.9
"56",20.949267383213,31.1,1004,95,8,241,2,"11:00",1003,7.5,32,43.5,36.4,33.9,12,150,8,232,1.6,1003,22.5,52.6,87,11.5,34.7,15,119,7,241,1.9,1002,30.6,45.9,92.8,3,30.5,16,19,6,229,2
"57",28.8420268291655,29.6,1004,101,9,214,1.4,"13:00",1004,7.2,29.2,40.2,41.4,35.9,19,132,9,215,2.3,1004,5.9,31.1,40.2,35.4,37.6,15,95,8,241,2,1003,7.5,32,43.5,36.4,33.9,12,150,8,232,1.6
"58",25.9005788735363,44,1004,46,9,171,0.2,"14:00",1004,5.3,29.6,37.8,35.9,41.2,23,101,9,214,1.4,1004,7.2,29.2,40.2,41.4,35.9,19,132,9,215,2.3,1004,5.9,31.1,40.2,35.4,37.6,15,95,8,241,2
"59",45.3359949707648,48.8,1004,9,9,172,0.6,"15:00",1004,15.9,44,68.4,16,39.5,23,46,9,171,0.2,1004,5.3,29.6,37.8,35.9,41.2,23,101,9,214,1.4,1004,7.2,29.2,40.2,41.4,35.9,19,132,9,215,2.3
"60",44.7423105549047,56.4,1004,-2,9,190,1,"16:00",1004,9,48.8,62.6,6,39.3,22,9,9,172,0.6,1004,15.9,44,68.4,16,39.5,23,46,9,171,0.2,1004,5.3,29.6,37.8,35.9,41.2,23,101,9,214,1.4
"61",47.2006090121248,43.5,1010,90,11,212,1.6,"11:00",1010,23.4,54.5,90.4,12.5,24.5,12,99,11,200,1.3,1009,20,56.9,87.5,9,22.6,13,64,10,203,1.1,1009,18.1,61.2,88.9,6.5,21.1,13,18,9,205,0.2
"62",24.1526306423544,27.7,1010,65,12,215,1.6,"13:00",1010,4.7,26.3,33.5,35.9,17.8,11,107,12,211,1.1,1010,11.5,43.5,61.2,29.9,21.3,14,90,11,212,1.6,1010,23.4,54.5,90.4,12.5,24.5,12,99,11,200,1.3
"63",34.0688882165596,45.9,1010,7,12,201,0.2,"15:00",1010,18.4,35.4,63.6,23.9,25.3,15,29,12,196,0.6,1010,4.4,27.7,34.4,29.4,15.4,13,65,12,215,1.6,1010,4.7,26.3,33.5,35.9,17.8,11,107,12,211,1.1
"64",39.8140275713762,55.9,1011,-2,11,197,0.2,"16:00",1010,4.1,45.9,52.1,11,25.7,14,7,12,201,0.2,1010,18.4,35.4,63.6,23.9,25.3,15,29,12,196,0.6,1010,4.4,27.7,34.4,29.4,15.4,13,65,12,215,1.6
"65",31.5935605635422,38.7,1020,329,10,303,1.5,"14:00",1020,5.6,33.5,42.1,23.9,26.9,16,356,10,303,1.6,1020,7.8,34.4,46.4,23.9,23.3,15,133,10,290,1.6,1019,12.8,43,62.6,13.5,24,16,140,9,284,1.7
"66",51.8398161621064,47.8,991,164,-1,258,1.4,"10:00",991,26.5,54.5,95.1,6.5,20.2,14,107,-1,283,1.5,991,30.2,63.1,109.5,3.5,17.1,13,10,-2,297,1.3,990,10.3,45.4,61.2,13,16.8,12,-4,-1,297,1.8
"67",44.7004958270824,47.8,991,140,0,257,2,"12:00",991,15.6,45.9,69.8,15,19.1,15,149,-1,250,1.9,991,17.8,47.8,75.1,13.5,18.2,16,164,-1,258,1.4,991,26.5,54.5,95.1,6.5,20.2,14,107,-1,283,1.5
"68",52.1892894710979,43,990,442,2,247,1.8,"13:00",991,13.1,47.8,67.9,14,23.9,16,140,0,257,2,991,15.6,45.9,69.8,15,19.1,15,149,-1,250,1.9,991,17.8,47.8,75.1,13.5,18.2,16,164,-1,258,1.4
"69",45.0407914393135,52.6,990,357,2,260,1.6,"14:00",990,9,43,56.9,14,23.1,17,442,2,247,1.8,991,13.1,47.8,67.9,14,23.9,16,140,0,257,2,991,15.6,45.9,69.8,15,19.1,15,149,-1,250,1.9
"70",37.9739268322566,53.5,981,5,2,85,0.7,"14:00",982,20,40.6,71.2,22.5,23.5,18,22,2,119,1.3,983,15,36.3,59.3,25.9,21.9,18,36,2,104,1,984,14,38.3,59.8,25.4,25.2,18,52,1,105,1.2
