"","predictions.test","NO2","lag.1.NO","lag.1.NO2","lag.1.NOX","lag.1.O3","lag.1.PM10","lag.1.PM2.5","lag.1.SO2","lag.1.BP","lag.1.RAIN","lag.1.RHUM","lag.1.SOLR","lag.1.TEMP","lag.1.WDIR","lag.1.WSPD","lag.2.NO","lag.2.NO2","lag.2.NOX","lag.2.O3","lag.2.PM10","lag.2.PM2.5","lag.2.SO2","lag.2.BP","lag.2.RAIN","lag.2.RHUM","lag.2.SOLR","lag.2.TEMP","lag.2.WDIR","lag.2.WSPD","lag.3.NO","lag.3.NO2","lag.3.NOX","lag.3.O3","lag.3.PM10","lag.3.PM2.5","lag.3.SO2","lag.3.BP","lag.3.RAIN","lag.3.RHUM","lag.3.SOLR","lag.3.TEMP","lag.3.WDIR","lag.3.WSPD"
"3",19.6644065467019,15.8,5.6,21.5,30.1,22,18,14,1.7,1008,0,92,44,13,224,0.2,7.5,29.6,41.1,12,20.8,15,2.7,1008,0,93,13,13,276,0.1,8.1,28.7,41.1,12,19.8,16,2.2,1007,1,94,2,13,43,0
"4",29.2696756539922,28.2,29.9,30.6,76.5,6.5,21.3,16,3,1008,0,97,36,14,180,0.4,19.3,30.6,60.2,3,15.9,11,3,1008,0,97,9,14,202,0.3,11.2,29.2,46.4,1,15.5,13,3.5,1008,0,97,1,14,151,0.6
"5",8.67576636662762,4.8,1.9,7.7,10.5,57.4,17.9,9,2.9,1007,0,78,123,9,231,1.3,1.6,9.6,12,55.4,16.8,12,3.3,1007,0,84,52,9,240,1,1.6,12.4,14.8,53.9,17.5,8,1.9,1007,0,88,9,9,255,1
"7",31.1946666749233,34.4,11.2,32,49.2,8,20.1,15,3.3,966,0,86,8,6,141,4.1,5.6,33,41.6,8.5,20.2,15,2.4,967,0,86,1,7,126,3.7,1.6,24.4,26.8,16.5,16,12,3.8,969,0,84,-3,7,152,3.5
"8",35.9989192031776,39.7,8.7,40.6,54,18,14.8,6,3.6,965,0,77,24,8,86,2.2,3.4,35.9,41.1,18,7.7,3,3.6,964,0,83,3,8,105,2.5,0.3,16.7,17.2,37.4,6.3,4,4.1,963,0,84,-2,8,82,2.6
"14",38.1638993923403,45.9,25.3,44,82.7,9,25.2,21,0.8,1002,0,89,63,7,268,0.6,33.1,46.4,97.1,3.5,25.3,23,1.5,1001,0,93,36,6,241,0.8,27.8,43,85.6,3.5,25.7,25,0.1,1001,0,93,14,5,260,0.8
"15",35.0404501756762,34.9,12.2,36.8,55.5,17,34.5,32,0.9,1005,0,100,40,5,339,0.6,20.9,42.1,74.1,9,39.8,32,0.2,1005,0,100,20,5,336,0.9,15.9,43,67.4,7,38.8,36,0.9,1004,0,100,11,5,319,0.5
"18",11.4002376386818,11.5,3.1,10.5,15.3,72.3,10.5,8,0,981,3,93,45,7,137,1.6,1.9,8.6,11.5,76.3,11.2,7,0,981,3,90,25,7,140,1.4,2.8,10.5,14.8,71.3,19.3,11,-1.4,982,0,86,33,7,139,1.1
"20",25.3335792428519,21.5,18.4,29.6,57.9,34.9,32.6,23,1.7,992,0,80,243,9,239,1.7,15.9,33.5,57.9,24.4,28.1,20,-1.1,992,0,86,212,8,247,1.6,17.2,36.8,63.1,13.5,26.9,20,-1.1,991,0,95,83,6,237,0.5
"24",5.71532601721557,11,2.5,9.6,13.4,82.3,20.2,10,1.6,991,1,81,95,11,208,2.4,2.8,11,15.3,75.3,18.7,13,1,990,1,86,27,10,206,2.2,1.9,10,12.9,74.8,18.4,9,1,989,0,90,36,9,205,1.4
"29",19.7646928457304,14.3,2.2,20.6,23.9,47.4,13.3,14,6.2,1011,0,95,38,8,345,0.7,1.2,19.1,21,52.9,16.3,14,8.2,1011,0,92,17,8,350,0.8,1.2,15.8,17.7,56.9,19.1,13,4.1,1011,0,92,11,8,349,0.8
"39",7.85741082635757,7.2,3.1,8.6,13.4,36.9,12.5,9,0.4,998,0,85,233,14,161,0.6,2.8,9.6,13.9,33.9,10,6,0.4,999,0,91,105,13,155,0.6,3.7,15.3,21,27.9,11.6,5,-0.2,999,0,96,39,12,145,0.6
"40",3.93422511320841,4.8,2.5,5.3,9.1,61.9,16.3,6,0.5,994,9,82,109,14,204,3.4,2.2,5.3,8.6,60.9,19.3,9,0.6,993,4,85,68,13,208,3.8,1.6,4.8,7.2,58.4,18.4,7,-0.1,993,1,91,50,12,207,3.3
"47",20.9800390035605,11,7.5,18.2,29.6,33.9,10.2,10,1.7,1011,0,83,382,9,225,1.9,8.7,22.5,35.9,24.9,15.8,9,1.7,1011,1,94,282,8,234,1.5,10.9,31.6,48.3,13,13.8,9,1.2,1010,1,96,216,9,230,1.1
"56",10.8985113616549,6.7,10,12.9,28.2,44.4,15.7,7,3.8,1010,0,78,255,19,211,2.2,2.8,9.1,13.4,46.4,12.1,6,3.2,1010,0,80,77,18,208,1.8,2.2,9.1,12.4,49.9,15.8,9,4.5,1009,0,83,44,17,203,1.8
"59",30.6536511325259,26.8,16.8,39.7,65.5,16,16.5,10,13.5,1020,1,65,342,14,318,0.7,21.5,44,77,8,13.4,9,12.3,1019,0,71,154,13,286,0.6,11.8,41.1,59.3,6,11.1,8,12.3,1019,0,85,40,10,292,0.6
"62",10.3959349233109,15.8,7.8,19.6,31.6,32.9,13.7,8,18.7,1011,0,66,215,17,252,1.8,10.3,29.6,45.4,21.5,12.3,7,18.1,1010,0,76,128,15,235,1.7,10,33,48.3,18.5,11.4,7,16.9,1010,0,86,46,12,229,1.5
"67",4.84652448375891,6.2,5.9,13.9,23,41.9,10.3,5,8.3,987,1,67,90,16,209,2.5,7.5,20.6,32,34.4,12.4,4,7.7,987,0,73,167,14,207,1.8,5.3,22,30.1,31.4,10.1,5,8.4,987,0,84,27,10,211,1.4
"69",22.0518775401809,20.6,3.7,22,27.7,28.9,17.6,8,8.5,1004,0,91,87,12,325,0.7,1.6,18.2,20.6,31.9,12.9,7,7.3,1003,0,94,61,11,332,0.7,2.5,26.8,30.6,19,12.1,9,8.6,1002,0,95,18,11,328,0.5
"73",15.2032878868112,12.9,6.9,22.5,33,29.9,16.7,7,8.4,1005,0,73,57,15,220,2.5,9,27.3,41.1,24.4,13.5,7,7.7,1004,0,84,49,13,218,2.5,6.9,27.3,37.8,25.4,15.1,5,7.7,1003,1,87,28,11,216,1.7
"74",23.497557642618,26.3,19.6,36.8,66.9,16.5,15,7,7.7,1006,0,83,29,14,234,2,34.3,44,96.6,5.5,13.6,9,7.7,1005,1,93,25,11,225,1,27.4,38.7,80.8,2,11.5,8,8.4,1004,0,94,16,8,225,0.5
"79",39.6154374927958,42.1,47.4,46.9,119.5,2.5,38.4,25,12.3,1004,0,87,60,11,82,0.6,46.2,50.2,121,2,32.8,23,11.6,1005,0,87,57,10,80,0.7,43.7,49.2,116.2,1,29.6,19,11.6,1005,0,89,18,8,74,0.5
"86",23.6493676220211,23,18.4,24.9,53.1,2,33.1,22,4.5,1018,0,100,18,14,41,1.1,17.2,25.8,52.1,1,31.5,20,4.5,1018,0,100,11,13,59,1,8.7,24.4,37.8,0.5,28.8,16,4.6,1017,0,100,2,13,40,1
"90",15.3891785948766,17.2,1.6,16.7,19.1,42.4,14.8,4,2.3,1011,0,77,23,9,32,2.4,1.2,18.6,20.6,39.9,13.9,2,2.3,1011,0,77,8,9,29,2.3,1.2,14.3,16.3,40.9,14.2,5,1,1011,0,81,1,9,29,2.4
"92",40.6337657652806,44.5,48.6,44.9,119.5,3,24.4,15,3.8,1004,0,98,29,8,247,0.5,45.8,38.7,109,1,25,15,3.8,1004,0,98,13,6,248,0.3,17.2,30.1,56.4,2.5,21.5,16,3.1,1004,0,98,2,6,257,0.4
"95",26.8973239182922,14.3,11.2,35.9,53.1,25.9,10.4,4,3.8,989,0,78,42,7,200,0.8,10.6,39.2,55.5,22.5,10.8,1,3.1,988,0,81,16,5,200,0.7,3.4,16.3,21.5,46.9,7.5,4,3.1,988,0,83,1,5,210,1.7
"99",29.4322987490639,35.9,7.8,38.3,50.2,24.4,9.8,8,1.5,1018,0,84,25,10,229,2,7.5,43.5,55,19.5,9.8,6,1.5,1018,0,84,9,9,227,1.6,1.6,20.6,23,41.4,8.5,4,1.6,1017,0,83,1,9,223,1.8
"101",35.7822468102454,33,11.8,43.5,61.7,17.5,12.4,7,1.6,1020,0,84,27,8,202,0.6,27.4,48.3,90.4,3.5,12.5,11,2.3,1020,0,85,6,7,202,0.4,6.2,31.1,40.6,8,11.5,10,1.7,1019,0,86,0,7,203,0.7
"104",31.9925450113695,40.2,43,31.6,97.5,0,18,14,5,1023,0,95,17,6,35,0.4,26.5,31.1,71.7,0,21.4,17,5,1023,0,95,4,5,30,0.4,22.1,33.5,67.4,0,20.9,16,4.4,1022,0,95,0,6,64,0.3
"105",24.7713480195864,29.2,7.8,23.9,35.9,8,42,33,4.4,1016,0,85,15,6,117,0.3,12.5,28.7,47.8,6,40.6,32,3.1,1016,0,84,4,6,172,0.3,11.8,32,50.2,6,38.9,34,3.8,1016,0,84,0,6,200,0.3
"107",6.78881440026098,7.2,3.1,8.6,13.4,46.9,14.8,8,-0.6,1007,0,88,9,13,202,0.6,2.8,9.6,13.9,44.9,15,8,-0.6,1007,0,91,2,12,205,0.5,2.5,5.3,9.1,47.4,10,7,-2.5,1007,0,92,0,12,206,0.3
"109",11.1141956801109,9.6,3.1,12.4,17.2,52.9,18.5,6,2.6,1012,1,81,24,12,206,1.3,3.1,11.5,16.3,55.9,18.1,8,1.4,1013,0,81,5,12,202,1.5,2.2,7.2,10.5,58.4,18.7,5,1.4,1013,1,83,0,11,203,1.4
"112",50.7127816307561,51.6,27.8,58.8,101.4,4,11.3,6,9.7,1001,0,84,13,4,258,1.7,16.5,55.5,80.8,6,9.5,6,9,1001,0,85,2,3,252,1.8,3.7,37.3,43,18,8.6,4,8.9,1000,0,86,0,3,256,1.9
"117",36.5114756174078,33,10.3,43,58.8,43.5,12.8,7,8.6,1000,0,69,24,3,235,3.2,6.4,38,47.9,45.4,13.1,8.7,7.9,1000,0,72,4,2,238,2.7,2.9,21.4,25.9,58,9.5,7.1,3.5,1000,0,74,0,2,243,2.8
"118",19.9698654618473,22.1,1.6,17.7,20.2,49.6,8.1,7.7,7.4,1003,0,73,19,4,327,2,1.4,10.9,13.1,54.8,9.8,2.9,6.8,1001,0,70,3,4,336,2.4,1.3,7.7,9.6,51.6,8.8,10,6.7,999,0,73,0,5,335,2.7
"121",47.3720725203217,40.3,14.3,49.1,71.1,7.5,20.6,16.8,7.5,995,4,94,8,1,41,0.7,6.9,43.9,54.5,9.7,21,17.5,5.7,994,1,93,2,1,64,0.6,3.1,35.8,40.6,14.8,23,17.1,5,993,2,93,0,1,60,0.5
"123",27.379505741123,19,20,32,62.6,13.9,57.7,45.9,5,1022,0,73,35,0,130,2.4,35.8,49.3,104.1,2.5,49.5,44.4,8.2,1022,0,77,12,0,128,1.8,12.4,34,53,9.2,44.1,32.7,5.7,1021,0,73,0,0,128,1
"124",37.140946249265,43.6,11.8,35.3,53.4,21.3,10.5,7.4,7.5,1006,1,93,12,8,228,2.2,6.1,14.5,23.9,27.9,11.4,4.8,9.2,1006,1,93,2,7,202,1.5,3.5,5.7,11,30.8,9.7,8.9,5.3,1006,4,94,0,7,208,0.7
"125",49.8576945462303,58.2,47,55.9,128.10001,2.3,18.2,9.2,10.2,1017,0,86,35,5,255,1,42.8,50.4,115.9,1.2,18.9,8.7,12.7,1017,0,89,12,3,251,0.6,24.3,43.9,81.2,1.1,14.1,6.9,10.8,1016,0,88,0,3,239,0.5
"126",39.1459424914089,34.7,24.1,44,81,10.5,49.4,31.7,7.8,1015,2,88,59,3,89,1.8,24.2,49.8,87,4.8,45.3,30.3,7.7,1015,0,89,29,1,86,1.4,14.4,53.5,75.6,2.3,42.2,30.4,6.3,1015,0,88,4,1,81,1
"130",44.2657648031347,47.1,53.7,47,129.3,1.2,30.8,25,9.2,995,0,100,25,8,91,1.3,55.6,48.9,134.2,0.8,28.8,22.8,8.5,995,0,100,9,8,96,1.3,39,47.6,107.4,0.8,24,22.7,7.2,994,0,100,2,8,85,1.1
"132",43.975253596658,47.8,19.4,42.6,72.3,7,45.4,29.5,7.9,996,0,89,45,4,77,0.3,4.6,29.6,36.7,19.7,33,25.5,5.4,995,0,89,26,4,88,0.4,3.2,29.1,34,14.3,32,23.2,3.4,995,0,90,5,4,98,0.4
"138",16.4384253639499,18.1,4,22.4,28.6,56,42.6,29,5.7,1010,0,64,93,2,35,2.1,4.3,35,41.6,43.7,38.2,23.1,3.1,1010,0,66,100,1,26,1.8,1.7,26.8,29.4,45.7,37.7,22.1,3.7,1010,0,69,29,0,10,1.5
"143",9.79491463262468,8.9,1.2,14.6,16.4,71.8,27.6,17,-1.3,1016,0,64,82,3,30,3,2.3,24.8,28.4,53.3,28.4,18.8,0,1016,0,74,54,2,21,2.3,1.9,25.4,28.2,42.1,28,17.3,-1.9,1016,0,84,28,1,3,2
"146",29.6263671127887,33.3,15.4,33.7,57.4,49,37.1,21.2,-3.9,1005,0,67,174,6,82,2.4,3.4,36.7,41.9,44.6,39.7,25.1,-2.6,1005,0,73,103,5,88,2,2.1,42.4,45.6,38.8,36.8,22.5,-2.6,1005,0,78,28,4,84,1.6
"152",6.36489330368073,7.8,2.4,9.6,13.3,69.4,20.3,11,1.3,1012,0,71,221,13,216,4,2.6,12.4,16.3,61.6,15.5,8.1,2.6,1012,0,82,120,12,209,2.9,1.7,9.1,11.6,62.7,18.9,6.8,3.9,1012,0,84,13,11,206,2.3
"156",10.3591006150196,11.2,5,14.2,21.9,57.3,16.2,12.3,4.5,1015,0,67,292,12,216,1.5,6.7,22.9,33.1,52,16.4,9.9,3.2,1015,0,75,211,11,236,1.7,6.5,31.1,41.1,37.2,22.5,13.2,1.9,1015,0,86,66,9,219,1.3
"163",17.4257937954972,20.5,5.7,20.8,29.6,40.4,33.7,19.7,1.9,1024,0,71,368,11,12,1.1,3.1,20.6,25.4,42.7,31.1,17.2,1.9,1024,0,88,390,7,27,1,2.1,25.8,29,36.9,29.3,15.9,0,1024,0,92,127,6,33,1.2
"171",6.39477951212656,7.8,2.3,8.6,12.1,65.2,18.5,9.3,11,1011,0,52,290,15,242,2.7,2.4,12.1,15.7,55,14,7.3,9,1011,0,66,305,13,252,2.5,3.4,19.4,24.6,40.1,10.6,6.3,7.7,1010,0,81,223,12,239,2.3
"173",5.81581647992634,12.8,3.8,8.9,14.7,55,7.9,2.8,7.1,990,0,69,112,10,213,3.6,4.1,13.3,19.5,55,6.8,2.7,10.3,989,0,74,116,10,208,3.5,2.8,11.8,16,57.2,3.9,0.1,9,989,0,77,36,8,208,2.8
"178",38.1399080274746,41,4.9,39.1,46.6,19.8,35.8,25.5,5.4,1017,0,76,59,11,261,0.8,1.9,29,31.9,31.5,25,16.6,10.6,1017,0,75,48,11,324,0.6,1.7,35.8,38.4,25.5,18,11.7,9.3,1017,0,74,31,10,281,0.5
"183",38.3545244476733,37.8,15.3,39,62.4,10.6,16.4,16.7,4.1,1002,0,80,155,13,265,0.8,6.8,23.9,34.3,18.8,18.4,13,5.4,1001,0,87,115,12,258,1,8.5,29.1,42.1,12.3,15.8,12.5,8.2,1001,0,92,65,11,231,1.1
"186",23.0442114905978,15.3,11.2,31.1,48.3,23.1,10.8,8.2,4.6,1017,0,54,324,22,267,0.8,12.8,34.1,53.6,18.1,11.1,14.1,4.6,1016,0,60,340,20,252,1.1,9.3,32.4,46.7,14,14.1,8.8,3.9,1015,0,71,145,17,246,1.1
"187",15.7882110842354,8.5,13.4,28.9,49.5,21.9,13.4,10.2,5.2,1027,0,52,280,22,236,0.4,26,38.5,78.4,8.2,12,12.9,4.9,1027,0,66,179,18,224,0.8,24.2,38.8,75.9,4.4,13.4,13.7,5.1,1026,0,79,63,15,245,0.5
"189",33.4644979503206,25.2,16.1,35.5,60.2,3.5,15.2,13.6,1.1,1018,3,98,44,17,132,1,21.2,36.6,69.1,1.4,18,14.8,0.4,1018,5,97,21,17,141,0.8,27.9,35.6,78.3,1.2,16.5,15.8,1,1019,1,96,18,17,161,0.4
"190",22.6472477605674,24.9,7.7,24.7,36.4,26.1,38.7,31.6,-0.3,1014,0,80,258,20,105,1.6,13.6,25.9,46.8,11.3,27.8,23.9,0.5,1015,3,87,221,19,110,1.4,21.7,32,65.2,4,25.5,23.6,1.6,1015,0,92,61,18,107,1
"191",22.1543588824773,12.6,16.7,21.5,47.1,4.5,21.8,17.3,12.7,1025,0,96,21,16,197,0.4,58.4,16.9,106.4,0.7,27.4,18.7,12.2,1025,0,96,11,16,169,0.4,64.7,13.3,112.5,0.8,23.9,18.9,9.9,1025,0,96,4,15,104,0.4
"194",13.7914268680276,15,2.3,15,18.4,31.1,12.8,9.2,14.5,1016,0,77,68,14,39,1.9,1.4,21.4,23.5,19.6,16.5,9,14.7,1015,0,84,26,14,39,1.6,1.7,21.3,23.8,12.6,21.9,20.6,14.2,1015,0,88,10,14,42,1.3
"195",17.479520617632,11.1,22.8,29.9,64.8,12.6,26.7,18.9,12.9,1016,0,83,46,14,84,1.6,79,47.3,168.60001,0.7,28.3,21,13.7,1016,0,92,25,12,75,0.7,46.5,37.3,108.5,0.9,17.4,13.8,12.7,1016,0,92,9,9,95,0.3
"196",26.8124509409278,29.3,19.9,32,62.6,5,26.3,23.4,13.3,1005,0,83,34,15,74,1,56.5,42.9,129.5,3.1,32.7,25.2,12.3,1005,0,89,23,15,91,0.7,38.1,44.2,102.6,1.6,28.6,21.2,13.7,1004,0,92,6,13,64,0.5
"206",34.5526807158353,41.2,6.5,40,50,13.9,16.3,8.5,9.1,1036,0,85,12,5,323,0.5,4,43,49.1,12.3,14.3,6.7,10.4,1035,0,85,2,5,321,0.4,1.6,26,28.4,27.3,11.1,6.1,7.8,1035,0,85,0,5,327,0.5
"208",44.5485198043953,54.7,55.3,47.2,132,1.3,26.4,21.7,5.8,1033,0,92,6,7,258,0.3,32.3,44.5,94,0.7,21.7,17.7,7.1,1032,0,92,2,7,258,0.3,14,38.1,59.5,1.4,23.4,20.6,6.5,1032,0,91,0,7,263,0.4
"209",38.2951083487443,41.8,42.3,39.6,104.5,0.7,35.1,27.9,5.8,1034,0,90,3,9,306,0.4,43.1,38.8,104.9,0.8,29.6,21.2,3.9,1033,0,90,1,10,285,0.3,31,33.7,81.2,0.7,30.1,21.3,5.8,1033,0,91,0,9,283,0.4
"210",42.8884129091863,42.8,10.4,47.2,63.2,8.4,18.4,16,3.9,1026,0,78,8,9,245,1.5,7.1,43.2,54,11.6,21.8,18.1,4.5,1027,0,78,2,8,241,1.7,5.2,40.6,48.5,11.4,21.9,16.1,5.2,1027,0,83,0,8,223,1.8
"216",52.8852766678062,56.5,23.8,59.3,95.8,3.9,11.6,11.8,6,1028,0,90,8,7,251,0.4,14.7,52.7,75.1,11.8,11.4,7.6,6.6,1027,0,90,1,7,242,0.5,4.5,33.8,40.7,28.5,6,3.9,6.5,1026,0,89,0,7,228,1.1
"225",21.3568817281973,23.6,7.8,28.8,40.8,47.7,11,3.3,0.2,1003,0,73,15,7,233,2.5,6.5,33.7,43.8,43,12.2,4.2,2.9,1003,0,82,7,4,225,1.9,4.8,37.9,45.3,31.8,9.1,4.8,5.6,1002,0,84,1,4,231,0.8
"229",34.0404524463121,34.2,6,34.2,43.3,48.4,7,5.3,2,1004,0,91,36,8,233,2.4,4.2,11.7,18.1,68.2,2.7,1.1,4.7,1003,0,90,5,7,168,4,2.3,7.2,10.8,76.5,8,5.5,5.4,1004,0,88,1,7,162,4.6
"230",26.315951060854,31.9,5.9,30.6,39.6,42.7,5.5,2.3,2.5,994,0,89,21,6,98,2.1,4,28.8,35,45.6,6.5,6,2.5,994,0,91,5,5,97,2.2,4,23.1,29.3,47.1,8.4,6.5,3.9,994,0,91,1,5,102,1.4
"234",49.2535100715689,56,42.9,49.7,115.4,6.2,81.8,78,8.6,1030,0,96,60,6,68,0.3,20.3,43.5,74.6,7.1,66,60.5,7.3,1030,0,95,27,6,69,0.3,10.4,42.6,58.5,4.4,54.2,50.1,9.3,1030,0,95,7,6,351,0.3
"243",7.4473639871939,16.4,4.1,18.6,24.9,62,16.1,12.4,5.4,1017,0,67,219,16,148,2.1,9.1,33.1,47,38.3,21.8,15,5.4,1017,0,83,262,12,126,1.4,7.9,36.8,48.8,16.8,18.7,8.9,6.8,1016,0,92,87,10,97,0.5
"244",17.0115834349884,18.3,4.1,19.2,25.4,53.8,8.5,3.9,4.8,1020,0,88,123,13,150,0.6,3.9,19.7,25.7,47,15.1,10.2,1.4,1020,0,94,154,12,131,0.4,3.7,29,34.6,25.5,14.4,9.9,3.4,1019,0,95,39,11,113,0.3
"245",20.9645180570145,22.1,3.1,21.9,26.7,25.9,24.8,24.6,8.7,1011,0,90,43,11,349,1.4,2.1,20.3,23.5,32.5,15.4,26.6,7.3,1012,0,89,27,10,358,1.5,1.6,18.7,21.2,37.2,29.7,28.8,7.8,1012,0,89,17,10,4,1.5
"247",23.2606035199564,19.7,3.5,26.2,31.7,44.2,49.2,37.1,3.6,1012,0,87,125,12,64,1.1,3.7,33.9,39.6,29,40,29,6.3,1012,0,89,44,12,38,0.9,2.5,31.4,35.2,30.2,36.8,26.5,10.5,1012,0,89,27,12,40,0.8
"248",42.055523615822,39.6,37.4,50.3,107.6,12.4,32.6,31.1,5.6,1013,0,94,226,12,140,0.3,34.5,54.6,107.6,7.4,27.3,23.3,4.9,1013,0,95,89,10,54,0.2,18.7,47.1,75.8,8.9,20.3,14.5,5.5,1013,0,95,40,10,199,0.3
"250",19.7074505937126,15.5,4.5,20,26.8,48.7,10.3,7.8,17.4,1021,0,76,103,11,344,1.3,2.3,15.7,19.2,49.2,14.3,7.5,19.5,1021,0,78,103,11,356,1.1,1.8,18.8,21.6,43.9,19.2,9.4,18.7,1020,0,85,36,10,346,1.2
"253",35.897615794077,44.8,12.6,42.7,62,8.9,11.5,8.6,12.6,1010,0,98,51,12,283,0.4,16.5,48.5,73.8,4.4,12.7,8.1,16.6,1009,0,98,36,12,256,0.6,9.1,42.1,56.1,7.5,10.4,4.8,15.7,1009,0,97,18,11,262,0.8
"254",7.32628523319755,8.8,5.1,10.8,18.7,29.6,15.8,9.6,3.7,1014,0,79,371,16,105,1.5,6.2,15.9,25.3,21,23,11,7.4,1013,0,87,102,14,95,0.9,5,17.3,25,20.1,19.8,14,4.9,1013,0,93,66,13,100,0.6
"256",8.04477794040719,5.9,6.1,8.2,17.6,37.4,23.2,10.7,2.3,1015,0,53,471,21,208,1.7,5.8,7.8,16.7,38,11.2,3.6,1.6,1014,0,58,390,21,212,1.6,6.5,11.4,21.4,32.2,11.7,6,1.6,1014,0,77,258,18,188,1
