"","predict","X","Site","Time","BP","NO","NO2","NOX","O3","PM10","PM2.5","SOLR","TMP","WDIR","WSPD","TimeHours","TimeHoursNum","Date","Year","Month","Week","Day","lag.1.BP","lag.1.NO","lag.1.NO2","lag.1.NOX","lag.1.O3","lag.1.PM10","lag.1.PM2.5","lag.1.SOLR","lag.1.TMP","lag.1.WDIR","lag.1.WSPD","lag.2.BP","lag.2.NO","lag.2.NO2","lag.2.NOX","lag.2.O3","lag.2.PM10","lag.2.PM2.5","lag.2.SOLR","lag.2.TMP","lag.2.WDIR","lag.2.WSPD","lag.3.BP","lag.3.NO","lag.3.NO2","lag.3.NOX","lag.3.O3","lag.3.PM10","lag.3.PM2.5","lag.3.SOLR","lag.3.TMP","lag.3.WDIR","lag.3.WSPD"
"1",1.56417452178869,7,"GR4","27/04/2009 15:00",996,3.1,14.8,19.6,73.8,8.3,6,652,16,171,1.5,"15:00",15,"2009-04-27",2009,4,17,"Monday",997,3.1,17.7,22.5,75.3,11.8,11,857,17,170,1.5,997,14,25.8,47.3,75.3,11.7,8,873,17,180,1.7,998,2.2,8.6,12,73.8,11,9,697,16,159,1.5
"2",6.48452132836022,8,"GR4","27/04/2009 16:00",996,2.2,16.7,20.1,69.4,11.7,7,351,16,207,1.3,"16:00",16,"2009-04-27",2009,4,17,"Monday",996,3.1,14.8,19.6,73.8,8.3,6,652,16,171,1.5,997,3.1,17.7,22.5,75.3,11.8,11,857,17,170,1.5,997,14,25.8,47.3,75.3,11.7,8,873,17,180,1.7
"3",-31.5989312571752,9,"GR4","28/04/2009 09:00",988,5.3,21,29.2,52.9,21,15,113,10,183,1.9,"09:00",9,"2009-04-28",2009,4,17,"Tuesday",988,10,24.9,40.2,44.9,23.8,19,98,10,175,1,989,20.6,35.4,66.9,22.5,26.4,18,90,10,185,1.7,990,25.3,39.2,77.9,9.5,20,15,57,9,192,1.4
"4",44.5206269215941,18,"GR4","29/04/2009 10:00",992,1.9,5.3,8.1,85.3,11.3,7,127,10,217,0.9,"10:00",10,"2009-04-29",2009,4,17,"Wednesday",992,5.9,13.4,22.5,76.3,11.5,10,245,10,183,0.8,992,6.2,17.7,27.3,64.9,23.2,19,205,10,130,0.8,991,43.3,51.6,118.1,18.5,38.7,26,70,7,128,0.5
"5",41.6067863082565,21,"GR4","29/04/2009 13:00",993,9.4,12.9,27.3,85.8,12.2,12,256,12,176,1,"13:00",13,"2009-04-29",2009,4,17,"Wednesday",993,7.8,8.1,20.1,87.8,12.4,8,179,11,132,0.6,992,6.2,4.8,14.3,87.8,13.5,10,105,11,188,0.3,992,1.9,5.3,8.1,85.3,11.3,7,127,10,217,0.9
"6",34.7120099299752,25,"GR4","30/04/2009 09:00",1000,4.7,13.9,21,42.4,29.1,22,389,13,150,1,"09:00",9,"2009-04-30",2009,4,17,"Thursday",1000,5.6,21,29.6,36.9,32.3,23,217,12,179,0.9,999,7.5,33,44.5,29.4,31.9,24,68,9,230,0.4,999,5.3,36.3,44.5,29.4,32.4,23,37,7,168,0.2
"7",49.6123131339977,27,"GR4","30/04/2009 11:00",1001,1.9,7.7,10.5,57.9,23.5,14,698,15,175,1.5,"11:00",11,"2009-04-30",2009,4,17,"Thursday",1000,1.9,9.1,12,53.9,22.2,15,558,14,155,1.4,1000,4.7,13.9,21,42.4,29.1,22,389,13,150,1,1000,5.6,21,29.6,36.9,32.3,23,217,12,179,0.9
"8",41.5611527016382,29,"GR4","30/04/2009 13:00",1001,6.2,11,20.6,57.4,21.4,15,381,16,185,1.5,"13:00",13,"2009-04-30",2009,4,17,"Thursday",1001,1.9,9.1,12,56.4,20.5,15,680,16,189,1.5,1001,1.9,7.7,10.5,57.9,23.5,14,698,15,175,1.5,1000,1.9,9.1,12,53.9,22.2,15,558,14,155,1.4
"9",37.9627877124212,30,"GR4","30/04/2009 14:00",1002,2.8,10,14.3,59.4,15.3,11,611,16,205,2,"14:00",14,"2009-04-30",2009,4,17,"Thursday",1001,6.2,11,20.6,57.4,21.4,15,381,16,185,1.5,1001,1.9,9.1,12,56.4,20.5,15,680,16,189,1.5,1001,1.9,7.7,10.5,57.9,23.5,14,698,15,175,1.5
"10",68.9334863271364,31,"GR4","30/04/2009 15:00",1002,3.1,9.6,14.3,64.4,14,9,645,16,202,1.9,"15:00",15,"2009-04-30",2009,4,17,"Thursday",1002,2.8,10,14.3,59.4,15.3,11,611,16,205,2,1001,6.2,11,20.6,57.4,21.4,15,381,16,185,1.5,1001,1.9,9.1,12,56.4,20.5,15,680,16,189,1.5
"11",42.8838536037934,32,"GR4","30/04/2009 16:00",1002,1.9,9.1,12,63.4,14.2,10,357,16,198,1.3,"16:00",16,"2009-04-30",2009,4,17,"Thursday",1002,3.1,9.6,14.3,64.4,14,9,645,16,202,1.9,1002,2.8,10,14.3,59.4,15.3,11,611,16,205,2,1001,6.2,11,20.6,57.4,21.4,15,381,16,185,1.5
"12",55.9110124848437,35,"GR4","01/05/2009 11:00",1006,5,7.7,15.3,74.3,19.6,12,246,15,129,1.4,"11:00",11,"2009-05-01",2009,5,17,"Friday",1006,10.3,11.5,27.3,73.3,23.1,14,240,14,143,1.3,1006,2.2,9.1,12.4,76.8,27.7,16,114,13,127,1,1006,4.4,18.6,25.3,66.9,25.9,17,195,12,140,1.5
"13",70.4813649415064,42,"GR4","15/06/2009 10:00",1009,10.6,29.6,45.9,40.9,40.7,25,464,20,184,1,"10:00",10,"2009-06-15",2009,6,24,"Monday",1009,12.2,35.4,54,29.4,45.6,28,368,20,227,1.2,1009,9.7,36.8,51.6,30.9,43.4,27,219,19,241,1,1009,21.2,50.4,82.9,14.5,46.3,28,89,17,259,0.9
"14",35.9252878463712,54,"GR4","16/06/2009 14:00",1005,3.7,12,17.7,68.4,24.5,17,139,19,94,1.9,"14:00",14,"2009-06-16",2009,6,24,"Tuesday",1005,9,15.8,29.6,59.4,19.9,14,126,21,153,0.6,1005,4.1,13.9,20.1,58.9,21.7,14,636,22,136,1,1006,5.3,14.8,23,54.4,25.8,18,489,21,151,1.1
"15",41.2999035786511,56,"GR4","16/06/2009 16:00",1004,1.9,7.7,10.5,83.8,24.5,14,195,20,215,1.5,"16:00",16,"2009-06-16",2009,6,24,"Tuesday",1005,0.9,8.1,9.6,71.8,23.7,16,238,19,101,1.9,1005,3.7,12,17.7,68.4,24.5,17,139,19,94,1.9,1005,9,15.8,29.6,59.4,19.9,14,126,21,153,0.6
"16",67.9547221326798,64,"GR4","17/06/2009 16:00",1014,1.2,3.8,5.7,87.3,28.6,13,125,20,205,2.1,"16:00",16,"2009-06-17",2009,6,24,"Wednesday",1014,1.2,2.9,4.8,90.3,33.4,14,179,21,180,0.7,1014,1.2,1,2.9,90.8,50.6,16,663,22,212,1.2,1014,4.7,4.8,12,83.8,31,12,527,21,113,0.9
"17",67.6363617603981,66,"GR4","18/06/2009 10:00",1009,1.9,6.7,9.6,54.9,11.9,9,389,20,218,2.2,"10:00",10,"2009-06-18",2009,6,24,"Thursday",1010,5.9,12.9,22,48.4,9.2,10,303,20,182,1.5,1010,4.7,11.5,18.6,45.4,21.6,11,251,19,186,1.3,1011,7.5,19.6,31.1,29.4,24.2,14,143,18,159,0.9
"18",49.7152255580283,68,"GR4","18/06/2009 12:00",1007,11.2,12,29.2,58.4,26.5,14,508,21,185,3,"12:00",12,"2009-06-18",2009,6,24,"Thursday",1008,2.5,8.3,12.1,58.4,22.9,9,346,20,148,2.3,1009,1.9,6.7,9.6,54.9,11.9,9,389,20,218,2.2,1010,5.9,12.9,22,48.4,9.2,10,303,20,182,1.5
"19",68.8255911959947,75,"GR4","19/06/2009 11:00",1010,9.7,7.7,22.5,48.4,22.6,10,370,18,234,1.9,"11:00",11,"2009-06-19",2009,6,24,"Friday",1010,21.2,11,43.5,44.9,24,11,391,18,186,1.5,1010,6.2,8.1,17.7,43.4,20.7,11,331,17,218,1.4,1010,4.6,10.8,17.8,38.4,26.6,14,238,16,262,1.4
"20",45.9033793740129,76,"GR4","19/06/2009 12:00",1010,19,10,39.2,47.9,41.5,12,280,18,212,2,"12:00",12,"2009-06-19",2009,6,24,"Friday",1010,9.7,7.7,22.5,48.4,22.6,10,370,18,234,1.9,1010,21.2,11,43.5,44.9,24,11,391,18,186,1.5,1010,6.2,8.1,17.7,43.4,20.7,11,331,17,218,1.4
"21",57.7028018922225,77,"GR4","19/06/2009 13:00",1009,5,7.7,15.3,48.4,14.9,12,233,18,234,2.3,"13:00",13,"2009-06-19",2009,6,24,"Friday",1010,19,10,39.2,47.9,41.5,12,280,18,212,2,1010,9.7,7.7,22.5,48.4,22.6,10,370,18,234,1.9,1010,21.2,11,43.5,44.9,24,11,391,18,186,1.5
"22",110.609144593805,84,"GR4","13/07/2009 12:00",998,1.9,1.4,4.3,58.9,22.2,11,653,21,221,3.1,"12:00",12,"2009-07-13",2009,7,28,"Monday",998,4.7,4.8,12,57.4,22.8,12,620,21,216,3.2,998,5.9,6.7,15.8,48.9,21.2,11,405,20,225,2.5,998,5,8.6,16.3,44.9,22,10,329,19,246,2.2
"23",104.152112881402,86,"GR4","13/07/2009 14:00",999,1.2,0.5,2.4,61.9,19.6,11,245,22,211,2.7,"14:00",14,"2009-07-13",2009,7,28,"Monday",998,5.6,2.4,11,58.9,17.6,8,744,22,225,3.1,998,1.9,1.4,4.3,58.9,22.2,11,653,21,221,3.1,998,4.7,4.8,12,57.4,22.8,12,620,21,216,3.2
"24",91.5318006130909,87,"GR4","13/07/2009 15:00",999,1.2,1.4,3.3,66.4,13,10,232,20,219,3.3,"15:00",15,"2009-07-13",2009,7,28,"Monday",999,1.2,0.5,2.4,61.9,19.6,11,245,22,211,2.7,998,5.6,2.4,11,58.9,17.6,8,744,22,225,3.1,998,1.9,1.4,4.3,58.9,22.2,11,653,21,221,3.1
"25",90.212064322218,89,"GR4","14/07/2009 09:00",1002,9,16.7,30.6,27.4,27.8,14,225,18,222,2,"09:00",9,"2009-07-14",2009,7,28,"Tuesday",1002,3.7,9.6,15.3,35.9,23.3,11,210,17,215,2.2,1002,2.8,8.1,12.4,35.9,26.9,13,148,16,206,1.9,1002,4.7,11.5,18.6,28.9,26.5,12,64,15,202,1.7
"26",91.3045085284536,92,"GR4","14/07/2009 12:00",1001,2.2,1.9,5.3,53.9,23.7,12,576,20,226,1.8,"12:00",12,"2009-07-14",2009,7,28,"Tuesday",1001,2.8,4.8,9.1,43.9,23,11,268,19,203,1.7,1001,7.2,9.1,20.1,30.9,19.8,12,309,19,204,1.2,1002,9,16.7,30.6,27.4,27.8,14,225,18,222,2
"27",76.429645536774,97,"GR4","15/07/2009 09:00",1000,1.9,3.8,6.7,45.9,30.6,16,95,17,209,1.4,"09:00",9,"2009-07-15",2009,7,28,"Wednesday",1000,1.9,3.3,6.2,42.9,34,14,159,18,174,1.5,1000,2.1,5.7,8.9,42.4,31.4,15,89,18,195,1.4,1001,1.9,6.7,9.6,37.4,32.1,14,68,16,201,1
"28",90.7608577506248,99,"GR4","15/07/2009 11:00",1000,1.9,1.9,4.8,54.9,30.2,13,394,19,200,2.3,"11:00",11,"2009-07-15",2009,7,28,"Wednesday",1000,1.9,2.9,5.7,53.4,31.6,15,430,17,216,1.2,1000,1.9,3.8,6.7,45.9,30.6,16,95,17,209,1.4,1000,1.9,3.3,6.2,42.9,34,14,159,18,174,1.5
"29",103.424737810378,104,"GR4","15/07/2009 16:00",1000,1.9,5.3,8.1,60.4,27,16,321,21,203,2.4,"16:00",16,"2009-07-15",2009,7,28,"Wednesday",1000,1.2,4.8,6.7,59.9,29.1,15,661,21,183,2.8,1000,1.6,3.3,5.7,60.9,28.2,14,867,21,205,2.7,1000,2.8,5.7,10,54.4,29.1,15,829,21,213,3.5
"30",120.619950552424,109,"GR4","16/07/2009 13:00",1005,3.4,2.9,8.1,64.4,26,14,355,20,211,3.4,"13:00",13,"2009-07-16",2009,7,28,"Thursday",1004,1.2,2.9,4.8,59.4,26,16,475,20,203,3.6,1003,2.2,3.8,7.2,55.4,29.9,16,498,19,212,3.9,1003,2.9,6.4,10.8,47.4,25.6,14,362,19,207,4.1
"31",102.456392612602,117,"GR4","17/07/2009 13:00",1008,4.7,6.7,13.9,46.4,14.7,8,649,23,158,1.6,"13:00",13,"2009-07-17",2009,7,28,"Friday",1009,1.9,4.3,7.2,50.4,19.5,10,720,23,168,1.3,1010,1.9,4.8,7.7,48.9,19.3,9,664,21,200,1.9,1011,3.7,5.7,11.5,48.4,29.5,11,377,20,202,1.5
"32",113.653210075989,118,"GR4","17/07/2009 14:00",1008,3.1,11.5,16.3,32.9,15.6,11,566,23,168,1.3,"14:00",14,"2009-07-17",2009,7,28,"Friday",1008,4.7,6.7,13.9,46.4,14.7,8,649,23,158,1.6,1009,1.9,4.3,7.2,50.4,19.5,10,720,23,168,1.3,1010,1.9,4.8,7.7,48.9,19.3,9,664,21,200,1.9
"33",138.945589252741,125,"GR4","05/10/2009 13:00",1004,40.5,43,105.2,3,27.8,24,646,16,248,2,"13:00",13,"2009-10-05",2009,10,40,"Monday",1004,27.4,42.6,84.6,4,27,23,551,15,241,2.3,1004,29.9,43,88.9,6,22.8,20,490,14,230,1.7,1004,14.7,38.7,61.2,6,23.4,22,419,14,242,1.5
"34",116.83081661807,126,"GR4","05/10/2009 14:00",1004,31.2,44.5,92.3,3,28.2,24,490,16,238,1.5,"14:00",14,"2009-10-05",2009,10,40,"Monday",1004,40.5,43,105.2,3,27.8,24,646,16,248,2,1004,27.4,42.6,84.6,4,27,23,551,15,241,2.3,1004,29.9,43,88.9,6,22.8,20,490,14,230,1.7
"35",159.943084561034,140,"GR4","07/10/2009 12:00",997,1.6,22.5,24.9,30.9,25.6,21,83,18,204,1.7,"12:00",12,"2009-10-07",2009,10,40,"Wednesday",998,2.5,22.5,26.3,30.9,29,17,91,18,171,1.1,998,1.2,17.7,19.6,33.4,18.7,18,107,17,209,0.8,998,7.5,21,32.5,28.4,19.8,17,91,17,191,0.6
"36",167.724667015826,146,"GR4","08/10/2009 10:00",1003,10,28.7,44,27.4,28.1,18,70,12,54,1.6,"10:00",10,"2009-10-08",2009,10,40,"Thursday",1003,19.6,35.9,66,16.5,32.4,19,62,12,140,1.4,1003,26.2,40.2,80.3,9,29.8,19,60,12,224,1.6,1002,29.9,42.6,88.5,3.5,23.1,15,18,12,182,1.1
"37",159.531549704953,148,"GR4","08/10/2009 12:00",1003,2.8,12.4,16.7,45.9,28.6,19,35,13,39,1.8,"12:00",12,"2009-10-08",2009,10,40,"Thursday",1003,9.4,24.4,38.7,30.4,30.5,16,63,13,59,1.8,1003,10,28.7,44,27.4,28.1,18,70,12,54,1.6,1003,19.6,35.9,66,16.5,32.4,19,62,12,140,1.4
"38",151.182537809342,149,"GR4","08/10/2009 13:00",1002,4.4,5.7,12.4,57.4,18.1,14,25,13,49,1.6,"13:00",13,"2009-10-08",2009,10,40,"Thursday",1003,2.8,12.4,16.7,45.9,28.6,19,35,13,39,1.8,1003,9.4,24.4,38.7,30.4,30.5,16,63,13,59,1.8,1003,10,28.7,44,27.4,28.1,18,70,12,54,1.6
"39",162.309227158861,156,"GR4","09/10/2009 12:00",1010,5.9,32.5,41.6,33.4,42.5,18,696,14,110,1.8,"12:00",12,"2009-10-09",2009,10,40,"Friday",1010,9.7,27.3,42.1,39.9,34.1,16,594,13,43,1.5,1010,5.6,25.3,33.9,46.9,34.1,17,451,12,100,1.5,1009,12.8,38.3,57.9,34.4,38.9,21,269,11,53,1.1
"40",168.870619488409,157,"GR4","09/10/2009 13:00",1010,9.7,37.3,52.1,27.9,44.9,21,726,14,87,2,"13:00",13,"2009-10-09",2009,10,40,"Friday",1010,5.9,32.5,41.6,33.4,42.5,18,696,14,110,1.8,1010,9.7,27.3,42.1,39.9,34.1,16,594,13,43,1.5,1010,5.6,25.3,33.9,46.9,34.1,17,451,12,100,1.5
"41",175.022129392208,160,"GR4","09/10/2009 16:00",1011,12.5,44,63.1,5.5,34.3,26,89,13,124,1.1,"16:00",16,"2009-10-09",2009,10,40,"Friday",1011,11.2,46.4,63.6,12.5,39.9,23,501,14,335,1.6,1010,11.5,44,61.7,20.5,40.8,20,651,15,9,1.5,1010,9.7,37.3,52.1,27.9,44.9,21,726,14,87,2
"42",141.883767632905,163,"GR4","19/10/2009 11:00",1016,3.7,23,28.7,33.9,25.9,24,267,11,193,0.7,"11:00",11,"2009-10-19",2009,10,42,"Monday",1017,3.7,23.9,29.6,37.9,24.4,16,244,10,223,0.6,1017,29.6,55.9,101.4,10,40.1,26,210,8,230,0.9,1018,120.7,71.7,256.79999,2,50.3,29,93,5,242,0.4
"43",182.003897086884,170,"GR4","20/10/2009 10:00",1006,7.8,22,33.9,18,32.8,24,59,11,201,0.7,"10:00",10,"2009-10-20",2009,10,42,"Tuesday",1007,10,22,37.3,17,32.4,20,47,10,119,0.4,1007,12.5,24.9,44,10.5,28.8,19,31,8,108,0.3,1008,15.9,32,56.4,5.5,30,20,6,8,89,0.4
"44",196.559303975043,173,"GR4","20/10/2009 13:00",1004,8.7,15.8,29.2,30.9,33.4,22,65,12,175,0.8,"13:00",13,"2009-10-20",2009,10,42,"Tuesday",1005,11.8,16.3,34.4,28.4,32.3,23,128,12,176,1.2,1006,9,16.7,30.6,26.4,31.1,22,74,11,185,0.4,1006,7.8,22,33.9,18,32.8,24,59,11,201,0.7
"45",182.07354695984,174,"GR4","20/10/2009 14:00",1004,5,15.8,23.4,31.4,34.3,23,79,12,170,0.9,"14:00",14,"2009-10-20",2009,10,42,"Tuesday",1004,8.7,15.8,29.2,30.9,33.4,22,65,12,175,0.8,1005,11.8,16.3,34.4,28.4,32.3,23,128,12,176,1.2,1006,9,16.7,30.6,26.4,31.1,22,74,11,185,0.4
"46",179.206394360666,180,"GR4","21/10/2009 12:00",989,6.9,31.6,42.1,20.5,20.4,17,73,12,132,3.1,"12:00",12,"2009-10-21",2009,10,42,"Wednesday",990,8.4,36.3,49.2,18.5,20.7,18,86,11,132,2.8,990,29.6,44.9,90.4,4.5,29.9,24,66,10,129,1.9,990,23.1,44,79.4,4,24.6,21,57,10,129,2
