"","predict","X","Site","Time","BP","NO","NO2","NOX","O3","PM10","PM2.5","SOLR","TMP","WDIR","WSPD","TimeHours","TimeHoursNum","Date","Year","Month","Week","Day","lag.1.BP","lag.1.NO","lag.1.NO2","lag.1.NOX","lag.1.O3","lag.1.PM10","lag.1.PM2.5","lag.1.SOLR","lag.1.TMP","lag.1.WDIR","lag.1.WSPD","lag.2.BP","lag.2.NO","lag.2.NO2","lag.2.NOX","lag.2.O3","lag.2.PM10","lag.2.PM2.5","lag.2.SOLR","lag.2.TMP","lag.2.WDIR","lag.2.WSPD","lag.3.BP","lag.3.NO","lag.3.NO2","lag.3.NOX","lag.3.O3","lag.3.PM10","lag.3.PM2.5","lag.3.SOLR","lag.3.TMP","lag.3.WDIR","lag.3.WSPD"
"47",191.334614836119,184,"GR4","21/10/2009 16:00",989,4.4,40.6,47.3,19,19.7,18,9,12,127,1.7,"16:00",16,"2009-10-21",2009,10,42,"Wednesday",988,5.9,35.9,44.9,24.9,18.3,16,47,12,104,2,988,5,31.6,39.2,30.4,16.2,14,223,13,141,2.8,988,6.9,31.6,42.1,23.4,17.8,15,120,12,140,3.4
"48",206.172487879037,191,"GR4","22/10/2009 15:00",987,5.6,21,29.6,38.9,29.8,19,18,12,124,1.2,"15:00",15,"2009-10-22",2009,10,42,"Thursday",987,2.2,11.5,14.8,52.4,25,18,41,12,138,1.4,988,3.7,7.7,13.4,56.4,20,15,51,13,129,1.2,988,2.5,7.7,11.5,57.4,20.6,16,48,13,133,1.1
"49",203.678931449349,197,"GR4","23/10/2009 13:00",990,5.3,13.9,22,47.9,22.4,15,492,15,136,2.3,"13:00",13,"2009-10-23",2009,10,42,"Friday",990,6.5,17.2,27.3,44.9,22.3,17,508,15,152,1.5,990,4.7,17.2,24.4,43.4,23.6,14,350,15,140,1.6,990,5,16.3,23.9,42.4,23.5,15,378,15,184,1
"50",219.02704209544,201,"GR4","07/12/2009 09:00",984,2.2,9.1,12.4,51.9,20.7,10,11,10,227,3.1,"09:00",9,"2009-12-07",2009,12,49,"Monday",983,4.4,16.7,23.4,48.4,22.1,12,1,12,190,2.7,983,1.6,14.8,17.2,49.4,23.6,9,-2,12,208,2.7,983,1.2,11,12.9,50.4,23.2,14,-2,12,204,3.5
"51",213.975637766879,206,"GR4","07/12/2009 14:00",990,1.6,10,12.4,47.4,22.7,12,274,11,229,3.9,"14:00",14,"2009-12-07",2009,12,49,"Monday",989,0.9,7.7,9.1,48.9,19.1,11,392,11,217,4,988,1.9,5.7,8.6,49.9,22,11,158,11,207,4.4,987,1.2,5.7,7.7,52.4,20.3,11,207,10,208,3.7
"52",209.54571210175,208,"GR4","07/12/2009 16:00",991,1.2,11.5,13.4,55.4,17.3,12,-1,9,200,3,"16:00",16,"2009-12-07",2009,12,49,"Monday",991,1.6,11,13.4,48.9,21.1,12,85,10,214,3.3,990,1.6,10,12.4,47.4,22.7,12,274,11,229,3.9,989,0.9,7.7,9.1,48.9,19.1,11,392,11,217,4
"53",226.863873225358,211,"GR4","08/12/2009 11:00",991,9,38.3,52.1,28.4,27.7,15,78,11,171,1.9,"11:00",11,"2009-12-08",2009,12,49,"Tuesday",992,9.7,39.2,54,24.9,23.1,10,50,11,205,1.9,993,15.9,49.2,73.6,14.5,21.4,13,37,10,200,1.7,993,18.4,57.4,85.6,8,20.4,13,7,10,238,1.3
"54",228.883897136634,215,"GR4","08/12/2009 15:00",988,7.2,44.5,55.5,14,37.7,23,4,10,181,1.5,"15:00",15,"2009-12-08",2009,12,49,"Tuesday",989,7.2,40.6,51.6,17,31.8,14,19,10,174,1.5,989,7.5,30.1,41.6,30.9,29.8,13,29,10,199,1.5,990,7.5,31.1,42.6,37.4,27.4,13,74,11,198,1.8
"55",226.549261996276,218,"GR4","09/12/2009 10:00",1003,7.5,32,43.5,36.4,33.9,12,150,8,232,1.6,"10:00",10,"2009-12-09",2009,12,49,"Wednesday",1003,22.5,52.6,87,11.5,34.7,15,119,7,241,1.9,1002,30.6,45.9,92.8,3,30.5,16,19,6,229,2,1001,14.7,44,66.5,2.5,26.7,15,-2,6,232,1.9
"56",202.605831944744,219,"GR4","09/12/2009 11:00",1004,5.9,31.1,40.2,35.4,37.6,15,95,8,241,2,"11:00",11,"2009-12-09",2009,12,49,"Wednesday",1003,7.5,32,43.5,36.4,33.9,12,150,8,232,1.6,1003,22.5,52.6,87,11.5,34.7,15,119,7,241,1.9,1002,30.6,45.9,92.8,3,30.5,16,19,6,229,2
"57",230.835928084542,221,"GR4","09/12/2009 13:00",1004,5.3,29.6,37.8,35.9,41.2,23,101,9,214,1.4,"13:00",13,"2009-12-09",2009,12,49,"Wednesday",1004,7.2,29.2,40.2,41.4,35.9,19,132,9,215,2.3,1004,5.9,31.1,40.2,35.4,37.6,15,95,8,241,2,1003,7.5,32,43.5,36.4,33.9,12,150,8,232,1.6
"58",211.668657690044,222,"GR4","09/12/2009 14:00",1004,15.9,44,68.4,16,39.5,23,46,9,171,0.2,"14:00",14,"2009-12-09",2009,12,49,"Wednesday",1004,5.3,29.6,37.8,35.9,41.2,23,101,9,214,1.4,1004,7.2,29.2,40.2,41.4,35.9,19,132,9,215,2.3,1004,5.9,31.1,40.2,35.4,37.6,15,95,8,241,2
"59",210.08488290359,223,"GR4","09/12/2009 15:00",1004,9,48.8,62.6,6,39.3,22,9,9,172,0.6,"15:00",15,"2009-12-09",2009,12,49,"Wednesday",1004,15.9,44,68.4,16,39.5,23,46,9,171,0.2,1004,5.3,29.6,37.8,35.9,41.2,23,101,9,214,1.4,1004,7.2,29.2,40.2,41.4,35.9,19,132,9,215,2.3
"60",223.999668357922,224,"GR4","09/12/2009 16:00",1004,12.5,56.4,75.5,2.5,39.8,22,-2,9,190,1,"16:00",16,"2009-12-09",2009,12,49,"Wednesday",1004,9,48.8,62.6,6,39.3,22,9,9,172,0.6,1004,15.9,44,68.4,16,39.5,23,46,9,171,0.2,1004,5.3,29.6,37.8,35.9,41.2,23,101,9,214,1.4
"61",249.056995935414,227,"GR4","10/12/2009 11:00",1010,11.5,43.5,61.2,29.9,21.3,14,90,11,212,1.6,"11:00",11,"2009-12-10",2009,12,49,"Thursday",1010,23.4,54.5,90.4,12.5,24.5,12,99,11,200,1.3,1009,20,56.9,87.5,9,22.6,13,64,10,203,1.1,1009,18.1,61.2,88.9,6.5,21.1,13,18,9,205,0.2
"62",226.926872221262,229,"GR4","10/12/2009 13:00",1010,4.4,27.7,34.4,29.4,15.4,13,65,12,215,1.6,"13:00",13,"2009-12-10",2009,12,49,"Thursday",1010,4.7,26.3,33.5,35.9,17.8,11,107,12,211,1.1,1010,11.5,43.5,61.2,29.9,21.3,14,90,11,212,1.6,1010,23.4,54.5,90.4,12.5,24.5,12,99,11,200,1.3
"63",222.19863881529,231,"GR4","10/12/2009 15:00",1010,4.1,45.9,52.1,11,25.7,14,7,12,201,0.2,"15:00",15,"2009-12-10",2009,12,49,"Thursday",1010,18.4,35.4,63.6,23.9,25.3,15,29,12,196,0.6,1010,4.4,27.7,34.4,29.4,15.4,13,65,12,215,1.6,1010,4.7,26.3,33.5,35.9,17.8,11,107,12,211,1.1
"64",240.509987623786,232,"GR4","10/12/2009 16:00",1011,13.4,55.9,76.5,2,24,13,-2,11,197,0.2,"16:00",16,"2009-12-10",2009,12,49,"Thursday",1010,4.1,45.9,52.1,11,25.7,14,7,12,201,0.2,1010,18.4,35.4,63.6,23.9,25.3,15,29,12,196,0.6,1010,4.4,27.7,34.4,29.4,15.4,13,65,12,215,1.6
"65",235.480328341647,238,"GR4","11/12/2009 14:00",1020,7.5,38.7,50.2,18,26.1,13,329,10,303,1.5,"14:00",14,"2009-12-11",2009,12,49,"Friday",1020,5.6,33.5,42.1,23.9,26.9,16,356,10,303,1.6,1020,7.8,34.4,46.4,23.9,23.3,15,133,10,290,1.6,1019,12.8,43,62.6,13.5,24,16,140,9,284,1.7
"66",261.210905789255,242,"GR4","21/12/2009 10:00",991,17.8,47.8,75.1,13.5,18.2,16,164,-1,258,1.4,"10:00",10,"2009-12-21",2009,12,51,"Monday",991,26.5,54.5,95.1,6.5,20.2,14,107,-1,283,1.5,991,30.2,63.1,109.5,3.5,17.1,13,10,-2,297,1.3,990,10.3,45.4,61.2,13,16.8,12,-4,-1,297,1.8
"67",264.36023209401,244,"GR4","21/12/2009 12:00",991,13.1,47.8,67.9,14,23.9,16,140,0,257,2,"12:00",12,"2009-12-21",2009,12,51,"Monday",991,15.6,45.9,69.8,15,19.1,15,149,-1,250,1.9,991,17.8,47.8,75.1,13.5,18.2,16,164,-1,258,1.4,991,26.5,54.5,95.1,6.5,20.2,14,107,-1,283,1.5
"68",273.929683510802,245,"GR4","21/12/2009 13:00",990,9,43,56.9,14,23.1,17,442,2,247,1.8,"13:00",13,"2009-12-21",2009,12,51,"Monday",991,13.1,47.8,67.9,14,23.9,16,140,0,257,2,991,15.6,45.9,69.8,15,19.1,15,149,-1,250,1.9,991,17.8,47.8,75.1,13.5,18.2,16,164,-1,258,1.4
"69",254.797687534885,246,"GR4","21/12/2009 14:00",990,15,52.6,75.5,5,22.9,20,357,2,260,1.6,"14:00",14,"2009-12-21",2009,12,51,"Monday",990,9,43,56.9,14,23.1,17,442,2,247,1.8,991,13.1,47.8,67.9,14,23.9,16,140,0,257,2,991,15.6,45.9,69.8,15,19.1,15,149,-1,250,1.9
"70",283.002237859271,254,"GR4","22/12/2009 14:00",981,24.6,53.5,91.3,9.5,25.9,19,5,2,85,0.7,"14:00",14,"2009-12-22",2009,12,51,"Tuesday",982,20,40.6,71.2,22.5,23.5,18,22,2,119,1.3,983,15,36.3,59.3,25.9,21.9,18,36,2,104,1,984,14,38.3,59.8,25.4,25.2,18,52,1,105,1.2
"71",286.084512116401,262,"GR4","23/12/2009 14:00",980,18.4,57.9,86.1,9.5,22.5,14,338,3,259,1.1,"14:00",14,"2009-12-23",2009,12,51,"Wednesday",979,23.7,55.5,91.8,8.5,20.1,16,408,2,236,2,979,39.3,51.6,111.9,6,22.4,17,120,1,235,2,980,47.4,58.3,131,4,23,19,97,0,232,2.2
"72",282.470477208887,271,"GR4","24/12/2009 15:00",982,7.5,46.9,58.3,7,24.6,20,28,4,130,1.9,"15:00",15,"2009-12-24",2009,12,51,"Thursday",982,9.1,45.3,59.3,8,25.3,19,40,3,119,0.9,983,17.5,53.5,80.3,9.5,24.5,21,68,3,91,0.6,983,7.8,37.8,49.7,15.5,21.8,17,62,2,99,0.3
"73",292.801629733928,274,"GR4","25/12/2009 10:00",981,6.9,32.5,43,14.5,19.5,17,63,4,137,1,"10:00",10,"2009-12-25",2009,12,51,"Friday",981,7.2,38.3,49.2,7.5,21,18,14,3,135,0.3,981,2.5,34.4,38.3,9.5,21,15,0,3,89,0.6,981,2.8,39.2,43.5,6,17.3,16,-3,3,76,0.4
"74",305.255374324383,275,"GR4","25/12/2009 11:00",980,5.9,30.1,39.2,16.5,23,21,79,5,178,0.6,"11:00",11,"2009-12-25",2009,12,51,"Friday",981,6.9,32.5,43,14.5,19.5,17,63,4,137,1,981,7.2,38.3,49.2,7.5,21,18,14,3,135,0.3,981,2.5,34.4,38.3,9.5,21,15,0,3,89,0.6
"75",296.817440949545,277,"GR4","25/12/2009 13:00",979,4.4,23,29.6,23.4,24.9,23,44,5,124,0.8,"13:00",13,"2009-12-25",2009,12,51,"Friday",979,5.3,24.4,32.5,21.5,24.1,21,66,5,161,0.6,980,5.9,30.1,39.2,16.5,23,21,79,5,178,0.6,981,6.9,32.5,43,14.5,19.5,17,63,4,137,1
"76",293.749306712007,279,"GR4","25/12/2009 15:00",979,2.2,25.8,29.2,20,24.2,20,6,5,92,0.6,"15:00",15,"2009-12-25",2009,12,51,"Friday",979,2.5,22.5,26.3,25.9,25,23,33,5,96,0.9,979,4.4,23,29.6,23.4,24.9,23,44,5,124,0.8,979,5.3,24.4,32.5,21.5,24.1,21,66,5,161,0.6
"77",295.286485102427,281,"GR4","26/04/2010 09:00",1011,6.5,23.9,33.9,54.4,20,12,250,13,238,1.5,"09:00",9,"2010-04-26",2010,4,17,"Monday",1011,4.7,25.3,32.5,55.4,23.1,15,79,12,250,1.4,1010,5.3,31.1,39.2,41.4,21.7,14,81,12,232,1.5,1010,4.4,31.1,37.8,38.9,22,14,46,11,252,0.8
"78",324.152332210595,288,"GR4","26/04/2010 16:00",1011,1.9,21.5,24.4,74.8,18.3,15,248,17,203,2.9,"16:00",16,"2010-04-26",2010,4,17,"Monday",1010,2.2,20.6,23.9,64.9,23.4,17,457,17,215,2.8,1011,0.9,19.6,21,59.9,20.8,17,268,17,224,2,1011,7.8,15.3,27.3,66.9,16,14,496,16,255,2.3
"79",288.857456823403,291,"GR4","27/04/2010 11:00",1016,6.9,22,32.5,72.8,30.7,24,313,14,246,2,"11:00",11,"2010-04-27",2010,4,17,"Tuesday",1016,23.4,39.2,75.1,38.9,45.6,31,161,12,248,2,1016,48,53.5,127.2,15.5,51.7,34,119,12,239,2.2,1016,21.8,41.6,75.1,32.4,47.9,34,124,12,242,2
"80",322.376360579747,293,"GR4","27/04/2010 13:00",1016,7.5,15.8,27.3,63.4,24.9,22,639,16,256,1.7,"13:00",13,"2010-04-27",2010,4,17,"Tuesday",1016,4.1,15.8,22,59.9,25,20,388,15,240,2.1,1016,6.9,22,32.5,72.8,30.7,24,313,14,246,2,1016,23.4,39.2,75.1,38.9,45.6,31,161,12,248,2
"81",298.603466714262,298,"GR4","28/04/2010 10:00",1019,4.4,14.3,21,88.3,29.9,19,534,17,149,1.3,"10:00",10,"2010-04-28",2010,4,17,"Wednesday",1019,11.8,18.2,36.3,74.8,30.3,17,358,15,113,1.5,1019,4.1,20.6,26.8,64.4,33.6,22,187,14,113,1.4,1019,7.2,33.9,44.9,46.4,44.8,29,70,12,70,0.9
"82",309.631406574448,302,"GR4","28/04/2010 14:00",1017,1.6,8.6,11,103.3,23.4,17,272,19,124,1.1,"14:00",14,"2010-04-28",2010,4,17,"Wednesday",1018,5,8.6,16.3,102.3,23.3,15,378,19,188,0.9,1018,1.9,9.6,12.4,100.3,30.9,22,516,19,189,1.1,1019,2.8,10,14.3,104.8,30.7,17,632,18,137,1
"83",296.176425180211,304,"GR4","28/04/2010 16:00",1016,1.2,13.9,15.8,102.8,25.8,21,168,18,199,1.4,"16:00",16,"2010-04-28",2010,4,17,"Wednesday",1017,1.2,6.7,8.6,103.8,28.2,17,164,19,151,1.5,1017,1.6,8.6,11,103.3,23.4,17,272,19,124,1.1,1018,5,8.6,16.3,102.3,23.3,15,378,19,188,0.9
"84",268.968465857184,305,"GR4","29/04/2010 09:00",1012,3.7,43,48.8,43.9,48.6,32,289,19,190,0.9,"09:00",9,"2010-04-29",2010,4,17,"Thursday",1013,7.5,40.6,52.1,54.9,54.4,40,202,17,191,0.7,1013,13.4,57.9,78.4,34.4,50.4,39,119,14,144,0.5,1014,6.9,49.2,59.8,36.4,42.8,33,71,13,117,0.3
"85",307.085509069775,306,"GR4","29/04/2010 10:00",1012,9,34.9,48.8,67.4,49.7,34,354,19,194,1,"10:00",10,"2010-04-29",2010,4,17,"Thursday",1012,3.7,43,48.8,43.9,48.6,32,289,19,190,0.9,1013,7.5,40.6,52.1,54.9,54.4,40,202,17,191,0.7,1013,13.4,57.9,78.4,34.4,50.4,39,119,14,144,0.5
"86",309.32130539456,311,"GR4","29/04/2010 15:00",1009,3.1,43.5,48.3,24.9,27.1,20,378,20,158,1.2,"15:00",15,"2010-04-29",2010,4,17,"Thursday",1010,5.3,35.9,44,33.9,23.7,10,498,20,153,1.3,1010,6.7,26.8,37,52.4,27.8,18,566,20,151,1.4,1011,4.4,24.4,31.1,62.4,26.2,16,483,20,172,1.4
"87",322.896889701797,314,"GR4","30/04/2010 10:00",1002,3.7,12,17.7,72.8,21.8,16,415,17,225,0.9,"10:00",10,"2010-04-30",2010,4,17,"Friday",1002,5,13.9,21.5,65.4,14.2,7,105,16,271,0.7,1003,8.7,21.5,34.9,48.9,23.6,16,201,16,253,1.2,1003,7.2,26.8,37.8,36.4,22.5,16,130,14,268,1.3
"88",344.318677920375,315,"GR4","30/04/2010 11:00",1001,3.7,10.5,16.3,80.3,23.1,15,402,19,238,1,"11:00",11,"2010-04-30",2010,4,17,"Friday",1002,3.7,12,17.7,72.8,21.8,16,415,17,225,0.9,1002,5,13.9,21.5,65.4,14.2,7,105,16,271,0.7,1003,8.7,21.5,34.9,48.9,23.6,16,201,16,253,1.2
"89",314.107792397267,316,"GR4","30/04/2010 12:00",1001,3.4,11.5,16.7,75.8,13.2,9,408,19,245,1.2,"12:00",12,"2010-04-30",2010,4,17,"Friday",1001,3.7,10.5,16.3,80.3,23.1,15,402,19,238,1,1002,3.7,12,17.7,72.8,21.8,16,415,17,225,0.9,1002,5,13.9,21.5,65.4,14.2,7,105,16,271,0.7
"90",351.272574898856,317,"GR4","30/04/2010 13:00",1001,3.4,10.5,15.8,75.3,20.5,14,248,19,283,1.4,"13:00",13,"2010-04-30",2010,4,17,"Friday",1001,3.4,11.5,16.7,75.8,13.2,9,408,19,245,1.2,1001,3.7,10.5,16.3,80.3,23.1,15,402,19,238,1,1002,3.7,12,17.7,72.8,21.8,16,415,17,225,0.9
"91",341.438983410638,322,"GR4","07/06/2010 10:00",1002,2.2,13.9,17.2,56.4,22.2,14,519,20,252,1.7,"10:00",10,"2010-06-07",2010,6,23,"Monday",1002,5.9,14.3,23.4,50.9,17.4,15,327,19,232,1.7,1002,7.2,20.6,31.6,40.4,18.2,13,193,18,240,1.1,1003,8.4,26.8,39.7,31.9,20.2,16,146,17,205,0.9
"92",348.748602740462,325,"GR4","07/06/2010 13:00",1002,5.9,12.4,21.5,71.8,17.7,16,191,20,255,1.3,"13:00",13,"2010-06-07",2010,6,23,"Monday",1002,1.9,11,13.9,68.4,15.2,9,224,20,255,1.6,1002,3.1,14.3,19.1,57.9,13.4,10,324,20,240,1.9,1002,2.2,13.9,17.2,56.4,22.2,14,519,20,252,1.7
"93",345.21521544037,327,"GR4","07/06/2010 15:00",1001,1.6,11,13.4,68.4,30.4,17,134,21,244,1.5,"15:00",15,"2010-06-07",2010,6,23,"Monday",1001,1.6,12.9,15.3,72.8,22.8,15,305,21,252,1.3,1002,5.9,12.4,21.5,71.8,17.7,16,191,20,255,1.3,1002,1.9,11,13.9,68.4,15.2,9,224,20,255,1.6
"94",327.093166637021,332,"GR4","08/06/2010 12:00",1003,3.1,9.6,14.3,50.9,15.1,12,340,18,207,2,"12:00",12,"2010-06-08",2010,6,23,"Tuesday",1003,3.1,10,14.8,51.4,15.3,8,204,17,218,2,1003,2.5,6.7,10.5,50.4,17.3,7,304,18,186,1.8,1003,8.1,11,23.4,43.4,15.9,11,375,17,215,1.9
