"","Model","Data.Set","Response","Formula","AIC","RMSE","MSE","MAE","R2","RMSLE"
"1","NO2 Stepwise Variable Selection Time 9","Training","NO2","lag.1.NO2 + lag.2.NO2 + lag.3.RAIN + lag.3.PM10 + lag.1.RHUM + lag.2.RHUM + lag.2.NOX + lag.3.SO2 + lag.1.O3",1130.778507,5.089381276,25.90180178,3.682615596,0.890398869,0.292713229
"2","NO2 Stepwise Variable Selection Time 9","Testing","NO2","lag.1.NO2 + lag.2.NO2 + lag.3.RAIN + lag.3.PM10 + lag.1.RHUM + lag.2.RHUM + lag.2.NOX + lag.3.SO2 + lag.1.O3",1130.778507,5.774162014,33.34094697,4.656763692,0.8469628,0.308685159
"3","NO2 Stepwise Variable Selection Time 10","Training","NO2","lag.1.NO2 + lag.1.NO + lag.2.NO2 + lag.3.PM10 + lag.1.RHUM + lag.2.RHUM + lag.3.BP + lag.3.SO2 + lag.2.NOX + lag.1.PM2.5 + lag.3.TEMP + lag.1.TEMP",1221.842334,6.429187039,41.33444599,4.9534647,0.817819851,0.497150638
"4","NO2 Stepwise Variable Selection Time 10","Testing","NO2","lag.1.NO2 + lag.1.NO + lag.2.NO2 + lag.3.PM10 + lag.1.RHUM + lag.2.RHUM + lag.3.BP + lag.3.SO2 + lag.2.NOX + lag.1.PM2.5 + lag.3.TEMP + lag.1.TEMP",1221.842334,7.213680038,52.03717968,5.954263874,0.736504785,NA
"5","NO2 Stepwise Variable Selection Time 11","Training","NO2","lag.1.NO2 + lag.2.NO2 + lag.3.PM2.5 + lag.1.RHUM + lag.2.RHUM + lag.3.BP + lag.2.NOX + lag.3.SO2 + Day + lag.3.TEMP + lag.2.TEMP",1272.670005,7.311844348,53.46306776,5.553802341,0.710947096,NA
"6","NO2 Stepwise Variable Selection Time 11","Testing","NO2","lag.1.NO2 + lag.2.NO2 + lag.3.PM2.5 + lag.1.RHUM + lag.2.RHUM + lag.3.BP + lag.2.NOX + lag.3.SO2 + Day + lag.3.TEMP + lag.2.TEMP",1272.670005,8.105425008,65.69791456,6.10066774,0.569566534,NA
"7","NO2 Stepwise Variable Selection Time 12","Training","NO2","lag.1.NO2 + lag.3.BP + lag.3.TEMP + lag.1.TEMP + lag.2.NOX + lag.3.SO2 + lag.3.O3",1296.343574,8.109160623,65.758486,6.031105566,0.57960117,NA
"8","NO2 Stepwise Variable Selection Time 12","Testing","NO2","lag.1.NO2 + lag.3.BP + lag.3.TEMP + lag.1.TEMP + lag.2.NOX + lag.3.SO2 + lag.3.O3",1296.343574,8.169459711,66.74007197,6.192884306,0.522035048,NA
"9","NO2 Stepwise Variable Selection Time 13","Training","NO2","lag.1.NOX + lag.1.O3 + lag.3.SO2 + lag.3.BP + lag.1.RHUM + lag.2.RHUM + lag.2.NOX + lag.1.SO2 + lag.1.WDIR",1351.156035,9.323974963,86.93650911,6.945531213,0.484116668,NA
"10","NO2 Stepwise Variable Selection Time 13","Testing","NO2","lag.1.NOX + lag.1.O3 + lag.3.SO2 + lag.3.BP + lag.1.RHUM + lag.2.RHUM + lag.2.NOX + lag.1.SO2 + lag.1.WDIR",1351.156035,9.867932323,97.37608834,7.498695604,0.352680507,0.608112153
"11","NO2 Stepwise Variable Selection Time 14","Training","NO2","lag.1.NOX + lag.1.NO2 + lag.2.WDIR + lag.3.RAIN + lag.3.SO2 + lag.3.BP + lag.1.RHUM + lag.2.RHUM",1338.495561,9.054863523,81.99055342,6.87969298,0.535665743,0.474423545
"12","NO2 Stepwise Variable Selection Time 14","Testing","NO2","lag.1.NOX + lag.1.NO2 + lag.2.WDIR + lag.3.RAIN + lag.3.SO2 + lag.3.BP + lag.1.RHUM + lag.2.RHUM",1338.495561,8.943004647,79.97733211,6.606757782,0.481443378,0.430225822
"13","NO2 Stepwise Variable Selection Time 15","Training","NO2","lag.1.NO2 + Year + lag.2.SO2 + lag.3.TEMP + lag.1.TEMP + lag.3.O3 + lag.1.RAIN + lag.3.WSPD + lag.2.NO + lag.1.SO2 + lag.1.PM10 + lag.2.WDIR",1335.324252,8.685218849,75.43302646,6.628580364,0.596150439,NA
"14","NO2 Stepwise Variable Selection Time 15","Testing","NO2","lag.1.NO2 + Year + lag.2.SO2 + lag.3.TEMP + lag.1.TEMP + lag.3.O3 + lag.1.RAIN + lag.3.WSPD + lag.2.NO + lag.1.SO2 + lag.1.PM10 + lag.2.WDIR",1335.324252,11.80307596,139.312602,9.070717794,0.155177206,NA
"15","NO2 Stepwise Variable Selection Time 16","Training","NO2","lag.1.NO2 + lag.1.RAIN + Year + lag.3.TEMP + lag.1.TEMP + lag.2.WDIR + lag.1.PM10",1380.290507,10.10094309,102.0290513,7.703760454,0.599031566,0.460987448
"16","NO2 Stepwise Variable Selection Time 16","Testing","NO2","lag.1.NO2 + lag.1.RAIN + Year + lag.3.TEMP + lag.1.TEMP + lag.2.WDIR + lag.1.PM10",1380.290507,13.09383513,171.4485185,10.04523533,0.247313292,NA
"17","NO2 Stepwise Variable Selection (Ex Post) Time 9","Training","NO2","NOX + NO + lag.2.WDIR",-502.959613839848,0.05912105002701,0.00349529855629622,0.0482805657572855,0.999985209960312,0.00453680558695791
"18","NO2 Stepwise Variable Selection (Ex Post) Time 9","Testing","NO2","NOX + NO + lag.2.WDIR",-502.959613839848,0.0628965180708997,0.00395597198544301,0.0511699134530393,0.999981841821232,0.0038457735105149
"19","NO2 Stepwise Variable Selection (Ex Post) Time 10","Training","NO2","NOX + NO + PM2.5 + lag.1.RHUM + lag.2.O3 + lag.1.SOLR + lag.3.SOLR + lag.2.SOLR + lag.2.PM10",-437.62854417389,0.0684498229437289,0.00468537826102783,0.0513324207369275,0.999979349356429,0.00716086458012518
"20","NO2 Stepwise Variable Selection (Ex Post) Time 10","Testing","NO2","NOX + NO + PM2.5 + lag.1.RHUM + lag.2.O3 + lag.1.SOLR + lag.3.SOLR + lag.2.SOLR + lag.2.PM10",-437.62854417389,0.0778732297946417,0.00606423991864907,0.0639498112939005,0.999969293143691,0.00620748066949569
"21","NO2 Stepwise Variable Selection (Ex Post) Time 11","Training","NO2","NOX + NO + lag.3.NO2",-433.556469599224,0.0715398771143019,0.00511795401752942,0.0518269154899618,0.999972329319425,0.00914708470444906
"22","NO2 Stepwise Variable Selection (Ex Post) Time 11","Testing","NO2","NOX + NO + lag.3.NO2",-433.556469599224,0.0565729235781405,0.00320049568217813,0.0447077346254347,0.999979031291043,0.00534374747825954
"23","NO2 Stepwise Variable Selection (Ex Post) Time 12","Training","NO2","NOX + NO + lag.3.O3 + TEMP",-492.063246257227,0.0605838046712369,0.00367039738844258,0.0492055372531333,0.999976534879949,0.00578494010369938
"24","NO2 Stepwise Variable Selection (Ex Post) Time 12","Testing","NO2","NOX + NO + lag.3.O3 + TEMP",-492.063246257227,0.0516895497817775,0.00267180955664286,0.0413779482668842,0.999980865598611,0.00461254519404243
"25","NO2 Stepwise Variable Selection (Ex Post) Time 13","Training","NO2","NOX + NO + lag.1.RAIN + lag.1.NO",-509.817495490718,0.057699712897746,0.00332925686848231,0.047105282741724,0.999980244109827,0.00604441684051397
"26","NO2 Stepwise Variable Selection (Ex Post) Time 13","Testing","NO2","NOX + NO + lag.1.RAIN + lag.1.NO",-509.817495490718,0.0676066278990067,0.00457065613587476,0.0554059956391526,0.999969616002621,0.00539242198997706
"27","NO2 Stepwise Variable Selection (Ex Post) Time 14","Training","NO2","NOX + NO + WSPD + RHUM + lag.2.SOLR",-519.74932917768,0.0558389935710031,0.00311799320302252,0.0449098901018345,0.999982341977261,0.00506086879195355
"28","NO2 Stepwise Variable Selection (Ex Post) Time 14","Testing","NO2","NOX + NO + WSPD + RHUM + lag.2.SOLR",-519.74932917768,0.0713536104628943,0.00509133772609046,0.058517310614694,0.999966988810183,0.00516073166464063
"29","NO2 Stepwise Variable Selection (Ex Post) Time 15","Training","NO2","O3 + NOX + NO + WSPD + lag.1.BP + lag.2.BP",-480.94835984293,0.0617796485633563,0.00381672497661181,0.0491902607953388,0.999979566208884,0.00519080414904602
"30","NO2 Stepwise Variable Selection (Ex Post) Time 15","Testing","NO2","O3 + NOX + NO + WSPD + lag.1.BP + lag.2.BP",-480.94835984293,0.0598956101151603,0.00358748411106729,0.0498565747639724,0.999978244693551,0.00359657201063446
"31","NO2 Stepwise Variable Selection (Ex Post) Time 16","Training","NO2","NOX + NO + lag.3.WDIR + lag.2.SOLR + lag.3.RHUM + lag.1.WDIR",-512.643014680875,0.0566278419428201,0.00320671248310101,0.0460479553446854,0.99998739780025,0.00386301708378064
"32","NO2 Stepwise Variable Selection (Ex Post) Time 16","Testing","NO2","NOX + NO + lag.3.WDIR + lag.2.SOLR + lag.3.RHUM + lag.1.WDIR",-512.643014680875,0.0552882717868074,0.00305679299717188,0.0434413625957439,0.999986580184672,0.00367578540236653
"33","NO2 Stepwise Variable Selection (Ex Post Arima) Time 9","Testing","NO2","NOX + NO + lag.2.WDIR",-502.959613839848,3.96663714638259,15.7342102510622,2.58672126867478,0.915953349219811,0.156943493671524
"34","NO2 Stepwise Variable Selection (Ex Post Arima) Time 10","Testing","NO2","NOX + NO + PM2.5 + lag.1.RHUM + lag.2.O3 + lag.1.SOLR + lag.3.SOLR + lag.2.SOLR + lag.2.PM10",-437.62854417389,3.97080978801887,15.7673303726265,2.5899961526994,0.91577643310858,0.157359200278491
"35","NO2 Stepwise Variable Selection (Ex Post Arima) Time 11","Testing","NO2","NOX + NO + lag.3.NO2",-433.556469599224,3.96139860848458,15.6926789353035,2.5837485779808,0.916175194990035,0.156891482433412
"36","NO2 Stepwise Variable Selection (Ex Post Arima) Time 12","Testing","NO2","NOX + NO + lag.3.O3 + TEMP",-492.063246257227,3.9684502015414,15.748597002114,2.58800031409085,0.915876500225027,0.156618986524841
"37","NO2 Stepwise Variable Selection (Ex Post Arima) Time 13","Testing","NO2","NOX + NO + lag.1.RAIN + lag.1.NO",-509.817495490718,3.96677596216223,15.7353115339881,2.58750820213978,0.915947466551408,0.157158878351841
"38","NO2 Stepwise Variable Selection (Ex Post Arima) Time 14","Testing","NO2","NOX + NO + WSPD + RHUM + lag.2.SOLR",-519.74932917768,3.96228219981861,15.6996802309994,2.58386471268062,0.916137796515948,0.156813975698781
"39","NO2 Stepwise Variable Selection (Ex Post Arima) Time 15","Testing","NO2","O3 + NOX + NO + WSPD + lag.1.BP + lag.2.BP",-480.94835984293,3.96983697760571,15.7596056287657,2.58621546091155,0.915817695989861,0.15712247076577
"40","NO2 Stepwise Variable Selection (Ex Post Arima) Time 16","Testing","NO2","NOX + NO + lag.3.WDIR + lag.2.SOLR + lag.3.RHUM + lag.1.WDIR",-512.643014680875,3.97193749518877,15.7762874656864,2.58968814104381,0.915728587448683,0.157144491626477
"41","NO2 Stepwise Variable Selection (Ex Post) Time 16","Training","NO2","NOX + NO + lag.3.WDIR + lag.2.SOLR + lag.3.RHUM + lag.1.WDIR",-512.643014680875,0.0566278419428201,0.00320671248310101,0.0460479553446854,0.99998739780025,0.00386301708378064
"42","NO2 Stepwise Variable Selection (Ex Post) Time 16","Testing","NO2","NOX + NO + lag.3.WDIR + lag.2.SOLR + lag.3.RHUM + lag.1.WDIR",-512.643014680875,0.0552882717868074,0.00305679299717188,0.0434413625957439,0.999986580184672,0.00367578540236653
